---------- AND Interactions ----------
I(0): 4.731969833374023	 ([liked])
I(52,53): -1.5449860095977783	 ([survival][techniques.])
I(54): 1.5287415981292725	 ([important])
I(9,10): 1.2371344566345215	 ([always][intrigued])
I(28): -1.1289852857589722	 ([actress])
I(0,8): -1.045346736907959	 ([liked][world])
I(29): 1.0417282581329346	 ([contemporaries,])
I(8): 0.9906443953514099	 ([world])
I(0,28): 0.9507449865341187	 ([liked][actress])
I(0,54): -0.8314728736877441	 ([liked][important])
I(53): 0.8267467617988586	 ([techniques.])
I(0,29): -0.8122031688690186	 ([liked][contemporaries,])
I(28,29): 0.8055515289306641	 ([actress][contemporaries,])
I(0,44): -0.798076331615448	 ([liked][streams])
I(1,4): 0.7696457505226135	 ([movie][story])
I(44): 0.743090808391571	 ([streams])
I(0,2): -0.7404189109802246	 ([liked][much])
I(32,34): 0.7293469309806824	 ([film.][believe])
I(0,1): 0.7164554595947266	 ([liked][movie])
I(0,16): -0.6878166198730469	 ([liked][published])
I(53,54): -0.6777239441871643	 ([techniques.][important])
I(1,2): 0.6738201379776001	 ([movie][much])
I(3,4): 0.6710637211799622	 ([true][story])
I(4): 0.6638829112052917	 ([story])
I(0,11): -0.6354239583015442	 ([liked][me.])
I(0,9): -0.6317382454872131	 ([liked][always])
I(9): 0.6306372284889221	 ([always])
I(0,36): -0.6141543388366699	 ([liked][valuable])
I(24,25): -0.6045994162559509	 ([" baby][boomer,])
I(28,48): 0.6017967462539673	 ([actress][settlements])
I(31): 0.5991937518119812	 ([related])
I(48): 0.5744572281837463	 ([settlements])
I(2): 0.5728514790534973	 ([much])
I(50): 0.5624386668205261	 ([help,])
I(16): 0.558208167552948	 ([published])
I(0,35): 0.5550079345703125	 ([liked][movie])
I(31,32): 0.5519331097602844	 ([related][film.])
I(1,35): 0.5280870795249939	 ([movie][movie])
I(34,35): 0.5239183306694031	 ([believe][movie])
I(0,31): -0.5171604156494141	 ([liked][related])
I(35,36): 0.5159890055656433	 ([movie][valuable])
I(35,37): 0.5149869322776794	 ([movie][teaching])
I(38,52): 0.5115946531295776	 ([survival][survival])
I(0,6): -0.5073089599609375	 ([liked][amazon,])
I(0,37): -0.5041871070861816	 ([liked][teaching])
I(44,53): -0.49445605278015137	 ([streams][techniques.])
I(38): -0.49221381545066833	 ([survival])
I(39,54): -0.48903822898864746	 ([skills][important])
I(0,38): 0.4852428436279297	 ([liked][survival])
I(38,42): -0.48415085673332214	 ([survival][character's])
I(8,53): -0.47294044494628906	 ([world][techniques.])
I(33,34): 0.45968198776245117	 ([also][believe])
I(35): -0.45865291357040405	 ([movie])
I(28,53): 0.4570639133453369	 ([actress][techniques.])
I(42,44): -0.45703691244125366	 ([character's][streams])
I(11): 0.452991783618927	 ([me.])
I(40,41): 0.45127201080322266	 ([viewer][observes])
I(18,19): -0.44507139921188354	 ([digest]["])
I(18,32): -0.4321792721748352	 ([digest][film.])
I(48,53): -0.42702656984329224	 ([settlements][techniques.])
I(47): 0.42294222116470337	 ([coastal])
I(38,53): -0.41990926861763	 ([survival][techniques.])
I(47,53): -0.41834384202957153	 ([coastal][techniques.])
I(17,18): 0.418079137802124	 ([reader's][digest])
I(16,18): -0.41740959882736206	 ([published][digest])
I(0,20): -0.4055004119873047	 ([liked][soon])
I(32,35): 0.40488702058792114	 ([film.][movie])
I(0,42): -0.40270882844924927	 ([liked][character's])
I(48,54): -0.39480066299438477	 ([settlements][important])
I(34,38): 0.3904031813144684	 ([believe][survival])
I(48,52): -0.38922232389450073	 ([settlements][survival])
I(49,50): -0.3891199231147766	 ([get][help,])
I(0,50): -0.38904666900634766	 ([liked][help,])
I(28,31): 0.3881559371948242	 ([actress][related])
I(50,54): -0.38659238815307617	 ([help,][important])
I(25,35): -0.38523125648498535	 ([boomer,][movie])
I(46,53): -0.3802468776702881	 ([river][techniques.])
I(24,35): -0.37776780128479004	 ([" baby][movie])
I(0,53): -0.3707585334777832	 ([liked][techniques.])
I(45,48): -0.3698257803916931	 ([lead][settlements])
I(35,46): -0.36842793226242065	 ([movie][river])
I(28,47): 0.36811476945877075	 ([actress][coastal])
I(20,23): -0.36450666189193726	 ([soon][occurred.])
I(29,32): 0.363614559173584	 ([contemporaries,][film.])
I(20): 0.363544762134552	 ([soon])
I(2,4): 0.3631759285926819	 ([much][story])
I(44,48): -0.35485750436782837	 ([streams][settlements])
I(15,18): -0.3536992073059082	 ([book][digest])
I(37): 0.35112982988357544	 ([teaching])
I(1): -0.3492152988910675	 ([movie])
I(27,38): -0.34813186526298523	 ([character][survival])
