---------- Players ----------
Player 0: course,
Player 1: story
Player 2: line
Player 3: movie
Player 4: best,
Player 5: dances
Player 6: wonderful.
Player 7: story
Player 8: line
Player 9: different
Player 10: astaire - rogers
Player 11: movies
Player 12: neither
Player 13: one
Player 14: chasing
Player 15: "
Player 16: other.
Player 17: dancing
Player 18: fred
Player 19: ginger
Player 20: makes
Player 21: movie. "
---------- Rewards ----------
v(): 1.326648235321045	 ([])
v(0): 1.4415338039398193	 ([course,])
v(1): 1.2745941877365112	 ([story])
v(2): 1.249335527420044	 ([line])
v(3): 1.0209485292434692	 ([movie])
v(4): 1.022330641746521	 ([best,])
v(5): 2.7538256645202637	 ([dances])
v(6): 4.66435432434082	 ([wonderful.])
v(7): 2.304776191711426	 ([story])
v(8): 1.6295579671859741	 ([line])
v(9): 1.5665042400360107	 ([different])
v(10): 4.741396903991699	 ([astaire - rogers])
v(11): 0.6658204793930054	 ([movies])
v(12): 1.2133744955062866	 ([neither])
v(13): 1.2648420333862305	 ([one])
v(14): 0.7466311454772949	 ([chasing])
v(15): 1.2815723419189453	 (["])
v(16): 1.0780384540557861	 ([other.])
v(17): 3.717806339263916	 ([dancing])
v(18): 1.288831353187561	 ([fred])
v(19): 2.3612709045410156	 ([ginger])
v(20): 2.010143756866455	 ([makes])
v(21): 0.2110043466091156	 ([movie. "])
v(0,1): 1.4935722351074219	 ([course,][story])
v(0,2): 1.5463212728500366	 ([course,][line])
v(0,3): 1.0315712690353394	 ([course,][movie])
v(0,4): 1.354120135307312	 ([course,][best,])
v(0,5): 2.5817739963531494	 ([course,][dances])
v(0,6): 4.609460353851318	 ([course,][wonderful.])
v(0,7): 2.5377068519592285	 ([course,][story])
v(0,8): 1.8383755683898926	 ([course,][line])
v(0,9): 1.9433879852294922	 ([course,][different])
v(0,10): 5.585379600524902	 ([course,][astaire - rogers])
v(0,11): 0.5072335004806519	 ([course,][movies])
v(0,12): 1.2859665155410767	 ([course,][neither])
v(0,13): 1.353210687637329	 ([course,][one])
v(0,14): 0.5645458698272705	 ([course,][chasing])
v(0,15): 1.5562468767166138	 ([course,]["])
v(0,16): 1.459608554840088	 ([course,][other.])
v(0,17): 3.892340660095215	 ([course,][dancing])
v(0,18): 1.1371667385101318	 ([course,][fred])
v(0,19): 2.66933274269104	 ([course,][ginger])
v(0,20): 2.190683364868164	 ([course,][makes])
v(0,21): 0.24516087770462036	 ([course,][movie. "])
v(1,2): 1.408742904663086	 ([story][line])
v(1,3): 0.8338908553123474	 ([story][movie])
v(1,4): 1.2009426355361938	 ([story][best,])
v(1,5): 2.5661215782165527	 ([story][dances])
v(1,6): 3.822425365447998	 ([story][wonderful.])
v(1,7): 1.230839729309082	 ([story][story])
v(1,8): 1.551633596420288	 ([story][line])
v(1,9): 1.6210395097732544	 ([story][different])
v(1,10): 5.076047420501709	 ([story][astaire - rogers])
v(1,11): 0.181288480758667	 ([story][movies])
v(1,12): 1.1743905544281006	 ([story][neither])
v(1,13): 1.2880597114562988	 ([story][one])
v(1,14): 1.1952364444732666	 ([story][chasing])
v(1,15): 1.2707223892211914	 ([story]["])
v(1,16): 1.2491965293884277	 ([story][other.])
v(1,17): 3.1105430126190186	 ([story][dancing])
v(1,18): 0.8796338438987732	 ([story][fred])
v(1,19): 2.2937331199645996	 ([story][ginger])
v(1,20): 1.9599082469940186	 ([story][makes])
v(1,21): 0.4017224907875061	 ([story][movie. "])
v(2,3): 1.5018105506896973	 ([line][movie])
v(2,4): 1.268298625946045	 ([line][best,])
v(2,5): 2.863079786300659	 ([line][dances])
v(2,6): 4.6567912101745605	 ([line][wonderful.])
v(2,7): 2.192214250564575	 ([line][story])
v(2,8): 1.1900827884674072	 ([line][line])
v(2,9): 1.5763461589813232	 ([line][different])
v(2,10): 4.871776580810547	 ([line][astaire - rogers])
v(2,11): 0.5047277808189392	 ([line][movies])
v(2,12): 1.0882234573364258	 ([line][neither])
v(2,13): 1.2405848503112793	 ([line][one])
v(2,14): 0.4778236448764801	 ([line][chasing])
v(2,15): 1.1715087890625	 ([line]["])
v(2,16): 1.1006830930709839	 ([line][other.])
v(2,17): 3.8689093589782715	 ([line][dancing])
v(2,18): 1.0434212684631348	 ([line][fred])
v(2,19): 2.4687044620513916	 ([line][ginger])
v(2,20): 1.9502027034759521	 ([line][makes])
v(2,21): 0.08897854387760162	 ([line][movie. "])
v(3,4): -0.7134217023849487	 ([movie][best,])
v(3,5): 2.4081273078918457	 ([movie][dances])
v(3,6): 4.987469673156738	 ([movie][wonderful.])
v(3,7): 1.9374430179595947	 ([movie][story])
v(3,8): 1.4599720239639282	 ([movie][line])
v(3,9): 1.3531501293182373	 ([movie][different])
v(3,10): 5.895450115203857	 ([movie][astaire - rogers])
v(3,11): 1.3926308155059814	 ([movie][movies])
v(3,12): 0.658417284488678	 ([movie][neither])
v(3,13): 1.028226375579834	 ([movie][one])
v(3,14): 0.2708039879798889	 ([movie][chasing])
v(3,15): 1.0467984676361084	 ([movie]["])
v(3,16): 0.7456997036933899	 ([movie][other.])
v(3,17): 3.4432311058044434	 ([movie][dancing])
v(3,18): 1.189368486404419	 ([movie][fred])
v(3,19): 1.8953678607940674	 ([movie][ginger])
v(3,20): 1.9791814088821411	 ([movie][makes])
v(3,21): 0.6894875764846802	 ([movie][movie. "])
v(4,5): 2.223921537399292	 ([best,][dances])
v(4,6): 4.956939697265625	 ([best,][wonderful.])
v(4,7): 1.8841030597686768	 ([best,][story])
v(4,8): 1.111509919166565	 ([best,][line])
v(4,9): 1.6719216108322144	 ([best,][different])
v(4,10): 4.597660064697266	 ([best,][astaire - rogers])
v(4,11): 0.16841039061546326	 ([best,][movies])
v(4,12): 0.55902498960495	 ([best,][neither])
v(4,13): 0.9617392420768738	 ([best,][one])
v(4,14): 0.30200469493865967	 ([best,][chasing])
v(4,15): 0.7918679118156433	 ([best,]["])
v(4,16): 0.3016849756240845	 ([best,][other.])
v(4,17): 2.7924609184265137	 ([best,][dancing])
v(4,18): 0.6725298166275024	 ([best,][fred])
v(4,19): 1.868839979171753	 ([best,][ginger])
v(4,20): 1.885940432548523	 ([best,][makes])
v(4,21): -1.7930327653884888	 ([best,][movie. "])
v(5,6): 6.095661640167236	 ([dances][wonderful.])
v(5,7): 3.452493190765381	 ([dances][story])
v(5,8): 2.7701778411865234	 ([dances][line])
v(5,9): 3.0111324787139893	 ([dances][different])
v(5,10): 5.894059658050537	 ([dances][astaire - rogers])
v(5,11): 2.7125070095062256	 ([dances][movies])
v(5,12): 2.672675132751465	 ([dances][neither])
v(5,13): 2.701805830001831	 ([dances][one])
