---------- Players ----------
Player 0: spoilers
Player 1: since
Player 2: disappearance
Player 3: sea
Player 4: favorite
Player 5: niece
Player 6: phyllis
Player 7: murder
Player 8: mystery
Player 9: writer
Player 10: abigail
Player 11: mitchell,
Player 12: ruth
Player 13: gordon,
Player 14: strong
Player 15: suspicions
Player 16: phyllis '
Player 17: husband
Player 18: edmund
Player 19: galvin,
Player 20: charles
Player 21: frank,
Player 22: responsible
Player 23: death.
Player 24: fact
Player 25: abigail
Player 26: convinced
Player 27: murdered
Player 28: made
Player 29: look
Player 30: like
Player 31: tragic
Player 32: accident.
Player 33: knowing
Player 34: there's
Player 35: evidence
Player 36: edmund
Player 37: arrested
Player 38: phyillis '
Player 39: death
Player 40: deciding
Player 41: take
Player 42: law
Player 43: hands
Player 44: abigail
Player 45: cooks
Player 46: elaborate
Player 47: plan
Player 48: make
Player 49: look,
Player 50: like
Player 51: phyllis '
Player 52: death,
Player 53: tragic
Player 54: accident.
Player 55: getting
Player 56: edmund
Player 57: secretly
Player 58: come
Player 59: mansion
Player 60: give
Player 61: combination
Player 62: walk - in
Player 63: safe,
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 2.768817901611328	 ([death,][accident.])
I(32,54): 2.023613929748535	 ([accident.][accident.])
I(53,54): 1.9798085689544678	 ([tragic][accident.])
I(7,27): 1.8565943241119385	 ([murder][murdered])
I(18,36): 1.7868868112564087	 ([edmund][edmund])
I(55,56): -1.576793909072876	 ([getting][edmund])
I(7,8): 1.4626286029815674	 ([murder][mystery])
I(52,53): 1.378605842590332	 ([death,][tragic])
I(46,62): 1.3772883415222168	 ([elaborate][walk - in])
I(32,52): 1.2634806632995605	 ([accident.][death,])
I(7,54): 1.2318508625030518	 ([murder][accident.])
I(27,32): 1.2115744352340698	 ([murdered][accident.])
I(7,32): 1.2026028633117676	 ([murder][accident.])
I(7,37): 1.175762414932251	 ([murder][arrested])
I(7,52): 1.1612902879714966	 ([murder][death,])
I(35,37): 1.1164836883544922	 ([evidence][arrested])
I(35,54): 1.0915818214416504	 ([evidence][accident.])
I(39,54): 1.0561885833740234	 ([death][accident.])
I(14,15): -1.0279152393341064	 ([strong][suspicions])
I(35,47): 1.0162385702133179	 ([evidence][plan])
I(36,37): 1.0046300888061523	 ([edmund][arrested])
I(11,62): -1.0016753673553467	 ([mitchell,][walk - in])
I(37,54): 0.9939079284667969	 ([arrested][accident.])
I(32,39): 0.9870902895927429	 ([accident.][death])
I(7,39): 0.9764091968536377	 ([murder][death])
I(32,53): 0.9695510864257812	 ([accident.][tragic])
I(48,49): -0.942101001739502	 ([make][look,])
I(0,7): 0.9325109720230103	 ([spoilers][murder])
I(27,37): 0.9203159809112549	 ([murdered][arrested])
I(31,39): 0.9091546535491943	 ([tragic][death])
I(32,35): 0.8982938528060913	 ([accident.][evidence])
I(7,46): 0.8965526819229126	 ([murder][elaborate])
I(27,52): 0.8700642585754395	 ([murdered][death,])
I(35,40): 0.8580214977264404	 ([evidence][deciding])
I(44,45): 0.8565473556518555	 ([abigail][cooks])
I(7,35): 0.8557083606719971	 ([murder][evidence])
I(7,31): 0.8514696359634399	 ([murder][tragic])
I(35,39): 0.842049241065979	 ([evidence][death])
I(31,32): 0.8398244380950928	 ([tragic][accident.])
I(27,54): 0.8336408138275146	 ([murdered][accident.])
I(27,35): 0.8330743312835693	 ([murdered][evidence])
I(40,45): -0.813766360282898	 ([deciding][cooks])
I(32,37): 0.8016296625137329	 ([accident.][arrested])
I(32,40): 0.7890413999557495	 ([accident.][deciding])
I(7,36): 0.7859278917312622	 ([murder][edmund])
I(31,54): 0.7842121124267578	 ([tragic][accident.])
I(46,61): -0.781609296798706	 ([elaborate][combination])
I(27,39): 0.7808122634887695	 ([murdered][death])
I(32,47): 0.7734644412994385	 ([accident.][plan])
I(35,45): -0.7727921009063721	 ([evidence][cooks])
I(37,47): 0.7579648494720459	 ([arrested][plan])
I(37,40): 0.7505334615707397	 ([arrested][deciding])
I(11,52): -0.7339467406272888	 ([mitchell,][death,])
I(0,46): 0.7323161363601685	 ([spoilers][elaborate])
I(52,62): 0.7253203392028809	 ([death,][walk - in])
I(36,46): 0.7205832004547119	 ([edmund][elaborate])
I(35,42): 0.7189499139785767	 ([evidence][law])
I(39,53): 0.7185285687446594	 ([death][tragic])
I(3,7): -0.7102127075195312	 ([sea][murder])
I(27,42): 0.7076234817504883	 ([murdered][law])
I(35,46): -0.7019220590591431	 ([evidence][elaborate])
I(32,42): 0.7013891935348511	 ([accident.][law])
I(0,1): 0.7013518214225769	 ([spoilers][since])
I(16,19): -0.6999610066413879	 ([phyllis '][galvin,])
I(37,39): 0.6981313824653625	 ([arrested][death])
I(35,52): 0.6975653171539307	 ([evidence][death,])
I(7,47): 0.6819539070129395	 ([murder][plan])
I(54,55): -0.6794156432151794	 ([accident.][getting])
I(51,52): 0.678192138671875	 ([phyllis '][death,])
I(29,32): -0.6781777739524841	 ([look][accident.])
I(21,62): -0.6781125068664551	 ([frank,][walk - in])
I(4,7): -0.6606488227844238	 ([favorite][murder])
I(37,52): 0.6548439264297485	 ([arrested][death,])
I(31,33): 0.6464390754699707	 ([tragic][knowing])
I(30,32): 0.6460721492767334	 ([like][accident.])
I(19,21): -0.6456259489059448	 ([galvin,][frank,])
I(7,17): 0.6417176723480225	 ([murder][husband])
I(0,54): 0.6405888795852661	 ([spoilers][accident.])
I(21,52): -0.6398800015449524	 ([frank,][death,])
I(14,61): -0.637108564376831	 ([strong][combination])
I(30,54): 0.6352659463882446	 ([like][accident.])
I(7,23): 0.6335697174072266	 ([murder][death.])
I(1,7): 0.6323980093002319	 ([since][murder])
I(52,61): -0.6208971738815308	 ([death,][combination])
I(14,35): -0.614551305770874	 ([strong][evidence])
I(7,53): 0.612535834312439	 ([murder][tragic])
I(59,62): 0.6105732917785645	 ([mansion][walk - in])
I(31,62): 0.6083933115005493	 ([tragic][walk - in])
I(3,5): -0.6080865859985352	 ([sea][niece])
I(61,63): -0.6066868305206299	 ([combination][safe,])
I(17,27): 0.604478120803833	 ([husband][murdered])
I(54,62): 0.600520133972168	 ([accident.][walk - in])
I(22,27): 0.5983730554580688	 ([responsible][murdered])
I(50,54): 0.5951471328735352	 ([like][accident.])
I(35,38): 0.5917932987213135	 ([evidence][phyillis '])
I(37,41): 0.5895556211471558	 ([arrested][take])
I(2,3): -0.5863438844680786	 ([disappearance][sea])
I(1,54): 0.5861572027206421	 ([since][accident.])
I(33,46): -0.5852725505828857	 ([knowing][elaborate])
I(1,11): 0.5790731906890869	 ([since][mitchell,])
I(42,47): 0.5787595510482788	 ([law][plan])
I(23,62): -0.5780882835388184	 ([death.][walk - in])
I(37,62): 0.5773310661315918	 ([arrested][walk - in])
I(38,39): 0.5771494507789612	 ([phyillis '][death])
I(7,62): 0.5753443241119385	 ([murder][walk - in])
I(1,2): 0.5692542791366577	 ([since][disappearance])
I(7,38): 0.5666537284851074	 ([murder][phyillis '])
I(11,15): -0.5657487511634827	 ([mitchell,][suspicions])
I(28,32): -0.5647571086883545	 ([made][accident.])
I(4,62): 0.5626623630523682	 ([favorite][walk - in])
I(38,62): 0.5626198053359985	 ([phyillis '][walk - in])
I(36,56): 0.5620696544647217	 ([edmund][edmund])
I(0,52): 0.561131477355957	 ([spoilers][death,])
I(3,62): 0.5592868328094482	 ([sea][walk - in])
I(7,18): 0.5588488578796387	 ([murder][edmund])
I(35,41): 0.5578306913375854	 ([evidence][take])
I(29,49): 0.55757737159729	 ([look][look,])
I(29,30): -0.5563515424728394	 ([look][like])
I(1,14): -0.5532263517379761	 ([since][strong])
I(47,62): 0.5503280162811279	 ([plan][walk - in])
I(27,31): 0.54774010181427	 ([murdered][tragic])
I(16,46): -0.5476201772689819	 ([phyllis '][elaborate])
I(60,61): -0.5475995540618896	 ([give][combination])
I(15,46): -0.5469464063644409	 ([suspicions][elaborate])
I(23,31): 0.5464463829994202	 ([death.][tragic])
I(11,12): 0.5373098850250244	 ([mitchell,][ruth])
I(7,42): 0.5369346141815186	 ([murder][law])
