---------- AND Interactions ----------
I(): -2.747150421142578	 ([nutty])
I(DE): 2.542362689971924	 ([great][concept :])
I(cd): 1.9752025604248047	 ([( played][striking])
I(UV): -1.7660092115402222	 ([however,][director])
I(R): 1.735511302947998	 ([world])
I(c): -1.6119674444198608	 ([( played])
I(QR): -1.5554537773132324	 ([saves][world])
I(): 1.390431523323059	 ([matt][matt])
I(v): 1.3430907726287842	 ([matt][matt])
I(l): 1.2891488075256348	 ([secret])
I(M): -1.232215166091919	 ([curator,][nutty])
I(X): 1.2007149457931519	 ([reitman])
I(q): -1.1292368173599243	 ([movie])
I(): 1.1211603879928589	 ([" she's][nutty])
I(B): -1.118972659111023	 ([looked])
I(): -1.1052747964859009	 ([matt])
I(xy): -1.0934693813323975	 ([( luke][wilson )])
I(V): -1.0634764432907104	 ([director])
I(v): 1.0577682256698608	 ([matt][matt])
I(qs): -1.0554380416870117	 ([movie][cops])
I(): 1.033878207206726	 ([nutty]["])
I(i): 1.010206937789917	 ([nut][nutty])
I(): 1.007299780845642	 ([g - girl][nutty])
I(): 0.9845552444458008	 ([matt][nutty])
I(v): -0.9788373708724976	 ([matt])
I(_`): 0.976249098777771	 ([fatally][miscalculate])
I(_): -0.9495776891708374	 ([fatally])
I(~): 0.9357120990753174	 ([liberty.])
I(|): 0.921059250831604	 ([g - girl][nutty])
I(I): 0.9025856256484985	 ([dates])
I(): -0.8916007280349731	 ([matt])
I(WX): -0.8728437423706055	 ([ivan][reitman])
I(D): 0.8655725717544556	 ([great])
I(): 0.8593688011169434	 ([matt][nutty])
I(p): 0.8521168231964111	 ([johnson.])
I(d): -0.8376678228378296	 ([striking])
I(q): 0.7828779220581055	 ([movie][nutty])
I(A): 0.7760847806930542	 ([paper])
I(OP): 0.7467290163040161	 ([hot][superhero])
I(ST): 0.744441032409668	 ([regular][basis.])
I(v): 0.7432923316955566	 ([matt][nutty])
I(b): -0.7393311262130737	 ([g - girl])
I(gh): -0.7350831031799316	 ([come][total])
I(st): -0.7296258211135864	 ([cops][conversation])
I(op): -0.7285720109939575	 ([jenny][johnson.])
I(wx): -0.7229476571083069	 ([saunders][( luke])
I(XZ): -0.7190884351730347	 ([reitman][payne])
I(a): -0.7125287055969238	 ([hero][nutty])
I(c): 0.7049555778503418	 ([( played][nutty])
I(lm): -0.702174186706543	 ([secret][identity])
I(DU): -0.700206995010376	 ([great][however,])
I(h{): -0.6978210210800171	 ([total][rescue])
I(hj): -0.6966828107833862	 ([total][job])
I(\): 0.6878656148910522	 ([simpson's][nutty])
I(|}): 0.6833021640777588	 ([g - girl][statue])
I(rs): 0.6788373589515686	 ([even][cops])
I(E): 0.6752839088439941	 ([concept :])
I(b): 0.660682201385498	 ([g - girl][nutty])
I(u): 0.6551982164382935	 ([jenny])
I(VX): -0.6509566307067871	 ([director][reitman])
I(i): -0.6474745273590088	 ([nut])
I(X): -0.6474679708480835	 ([reitman][nutty])
I(BE): -0.6402158737182617	 ([looked][concept :])
I(R): -0.6342010498046875	 ([world][nutty])
I(s|): -0.6290801763534546	 ([cops][g - girl])
I(G): -0.6183720827102661	 ([guy])
I(): 0.5814882516860962	 ([like.])
I(ls): -0.576220691204071	 ([secret][cops])
I(KL): 0.5742273926734924	 ([bookish][museum])
I(X): -0.5656572580337524	 ([reitman][matt])
I(U`): 0.5653285980224609	 ([however,][miscalculate])
I(b|): -0.5579999685287476	 ([g - girl][g - girl])
I(): -0.5440067052841187	 ([curiously])
I(tu): -0.5338177680969238	 ([conversation][jenny])
I(di): 0.528221845626831	 ([striking][nut])
I(): -0.5254315137863159	 ([" she's])
I(H): 0.518224835395813	 ([rebound])
I(MV): 0.517003059387207	 ([curator,][director])
I(HM): -0.5159255266189575	 ([rebound][curator,])
I(gi): -0.5150429010391235	 ([come][nut])
I(su): -0.5020084381103516	 ([cops][jenny])
I(a{): -0.49657511711120605	 ([hero][rescue])
I(AP): 0.49355053901672363	 ([paper][superhero])
I(Xv): -0.49251484870910645	 ([reitman][matt])
I(ht): -0.4925018548965454	 ([total][conversation])
I(): 0.4869203567504883	 ([matt][replies,])
I(HK): -0.4770979881286621	 ([rebound][bookish])
I(x): 0.47684401273727417	 ([( luke])
I(A{): 0.4754689931869507	 ([paper][rescue])
I(X): -0.47515249252319336	 ([reitman][g - girl])
I(F): -0.4713590145111084	 ([average])
I(hi): 0.4688751697540283	 ([total][nut])
I(C): -0.4674105644226074	 ([like])
I(XY): -0.46346402168273926	 ([reitman][writer])
I(Xb): -0.4570852518081665	 ([reitman][g - girl])
I(X|): -0.456969678401947	 ([reitman][g - girl])
I(I): -0.4554539918899536	 ([dates][nutty])
I(O): 0.45380699634552	 ([hot][nutty])
