---------- AND Interactions ----------
I(5,6): 6.956450939178467	 ([fun][movie.])
I(52): 4.787759780883789	 ([joy])
I(4,5): 2.4996232986450195	 ([hell][fun])
I(4,6): -2.3058838844299316	 ([hell][movie.])
I(4): -2.0689258575439453	 ([hell])
I(9,52): 2.053818702697754	 ([dubbing][joy])
I(3,4): 2.0420432090759277	 ([one][hell])
I(5,8): 1.7827374935150146	 ([fun][fact])
I(9): -1.7224736213684082	 ([dubbing])
I(3,5): 1.6480178833007812	 ([one][fun])
I(5,51): 1.494396686553955	 ([fun][fights])
I(51,52): 1.431107997894287	 ([fights][joy])
I(6): -1.3493379354476929	 ([movie.])
I(21,52): -1.2534699440002441	 ([disappointed.][joy])
I(48): -1.2226734161376953	 ([disguise])
I(43,52): -1.2226276397705078	 ([clan][joy])
I(5,13): 1.0944952964782715	 ([fun][moments])
I(6,9): 1.0757771730422974	 ([movie.][dubbing])
I(21): 1.0734162330627441	 ([disappointed.])
I(0,5): 1.0284446477890015	 ([well,][fun])
I(6,52): 1.013780951499939	 ([movie.][joy])
I(4,8): -1.0032262802124023	 ([hell][fact])
I(5,7): 0.9835180044174194	 ([fun][despite])
I(47,52): -0.9722409248352051	 ([society][joy])
I(6,47): -0.916343629360199	 ([movie.][society])
I(4,9): -0.8885703086853027	 ([hell][dubbing])
I(25,52): -0.8880144357681274	 ([interesting :][joy])
I(0,52): -0.8806939125061035	 ([well,][joy])
I(41): -0.8667654991149902	 ([catch])
I(6,14): 0.8492389917373657	 ([movie.][film])
I(5,25): 0.84870445728302	 ([fun][interesting :])
I(28): -0.8396657705307007	 ([poison])
I(1): -0.8092846870422363	 ([must])
I(42,52): -0.8053591847419739	 ([training,][joy])
I(9,43): 0.8016000986099243	 ([dubbing][clan])
I(34,41): -0.7826153039932251	 ([discover][catch])
I(49,52): -0.7739639282226562	 ([changed][joy])
I(3,6): -0.766637921333313	 ([one][movie.])
I(1,6): -0.759109616279602	 ([must][movie.])
I(6,43): -0.7570730447769165	 ([movie.][clan])
I(4,52): 0.755988359451294	 ([hell][joy])
I(1,30): 0.7502208352088928	 ([must][must])
I(28,30): 0.7495307922363281	 ([poison][must])
I(40,52): -0.7487072944641113	 ([good.][joy])
I(42,44): 0.7191045880317688	 ([training,][masked,])
I(37,38): -0.7188817262649536	 ([skills][evil,])
I(47): 0.7091690897941589	 ([society])
I(43): 0.7038953304290771	 ([clan])
I(44,48): 0.6913666725158691	 ([masked,][disguise])
I(46,47): -0.6688791513442993	 ([returned][society])
I(13,52): 0.6665327548980713	 ([moments][joy])
I(8,21): 0.6634900569915771	 ([fact][disappointed.])
I(6,34): -0.6500455141067505	 ([movie.][discover])
I(5,21): 0.6440863609313965	 ([fun][disappointed.])
I(27,28): -0.6387981176376343	 ([member][poison])
I(42,51): 0.6368325352668762	 ([training,][fights])
I(29,43): -0.624058723449707	 ([clan][clan])
I(5,26): 0.6214967966079712	 ([fun][last])
I(45): 0.6197501420974731	 ([since])
I(30,34): 0.6197386980056763	 ([must][discover])
I(0,6): -0.607329249382019	 ([well,][movie.])
I(6,42): -0.6036877036094666	 ([movie.][training,])
I(29,52): -0.5999665260314941	 ([clan][joy])
I(4,13): -0.5980579853057861	 ([hell][moments])
I(4,30): 0.5938173532485962	 ([hell][must])
I(6,20): -0.5909093618392944	 ([movie.][reason,])
I(9,14): 0.5897814035415649	 ([dubbing][film])
I(5,10): 0.5705556869506836	 ([fun][pretty])
