---------- AND Interactions ----------
I(6,7): 5.139516830444336	 ([masterful][story])
I(18): 2.812561511993408	 ([relates])
I(37,38): 2.1339449882507324	 ([( luise][rainer )])
I(68): 2.1155877113342285	 ([raise])
I(67): 1.9798545837402344	 ([years,])
I(18,19): 1.971803903579712	 ([relates][story])
I(55): 1.8394947052001953	 ([years,])
I(6): 1.7249422073364258	 ([masterful])
I(55,67): -1.6157748699188232	 ([years,][years,])
I(62,63): 1.5704060792922974	 ([toil,][troubles])
I(62): -1.3602285385131836	 ([toil,])
I(43,44): 1.30865478515625	 ([begins][adapt])
I(36,56): -1.1857547760009766	 ([o - lan][o - lan])
I(11,18): -1.162367343902588	 ([book][relates])
I(6,8): 1.1598702669143677	 ([masterful][written])
I(6,13): 1.1503899097442627	 ([masterful][movie])
I(14,18): -1.1335253715515137	 ([called][relates])
I(1,3): 1.0929875373840332	 ([shelf][classic])
I(19,50): 1.0203588008880615	 ([story][planting])
I(61,62): 1.0199929475784302	 ([husband's][toil,])
I(64,65): 1.018709659576416	 ([changing][fortunes.])
I(65,67): -1.012273907661438	 ([fortunes.][years,])
I(6,33): -0.9993771314620972	 ([masterful][slave])
I(19,27): 0.9870246648788452	 ([story][begins])
I(67,68): -0.9628291130065918	 ([years,][raise])
I(5,18): -0.9491028785705566	 ([comes][relates])
I(6,19): 0.9265890121459961	 ([masterful][story])
I(45): 0.921704888343811	 ([kindness])
I(55,68): -0.8949687480926514	 ([years,][raise])
I(13,15): 0.8679193258285522	 ([movie][good])
I(59): 0.8482763171195984	 ([steadfastly])
I(28): 0.8456392288208008	 ([day])
I(56): 0.8367941379547119	 ([o - lan])
I(63): 0.8335636854171753	 ([troubles])
I(19,51): 0.8242552280426025	 ([story][near])
I(6,67): -0.8176925182342529	 ([masterful][years,])
I(62,65): 0.8112435340881348	 ([toil,][fortunes.])
I(58): 0.8051981925964355	 ([worth])
I(7,19): -0.7847058773040771	 ([story][story])
I(66,67): -0.7767424583435059	 ([passing][years,])
I(1,2): 0.7742196321487427	 ([shelf][great])
I(60): 0.7737636566162109	 ([sharing])
I(13,18): 0.7671425938606262	 ([movie][relates])
I(54,55): -0.760443925857544	 ([following][years,])
I(4,18): -0.7567391395568848	 ([books,][relates])
I(15,18): 0.7554347515106201	 ([good][relates])
I(29,30): -0.7300676703453064	 ([trip][' great])
I(63,64): 0.7274211645126343	 ([troubles][changing])
I(1,6): 0.7202404737472534	 ([shelf][masterful])
I(19,55): 0.7193350791931152	 ([story][years,])
I(44,45): 0.6973570585250854	 ([adapt][kindness])
I(19,68): 0.6720600128173828	 ([story][raise])
I(19): 0.6641876697540283	 ([story])
I(6,55): -0.6602287292480469	 ([masterful][years,])
I(13,44): -0.6491420865058899	 ([movie][adapt])
I(33,68): -0.6483092308044434	 ([slave][raise])
I(6,15): -0.644128680229187	 ([masterful][good])
I(36): 0.634924054145813	 ([o - lan])
I(19,66): 0.6319384574890137	 ([story][passing])
I(20,21): 0.6304934620857239	 ([wang][lung])
I(19,46): 0.6281681060791016	 ([story][saving])
I(66): 0.6218715310096741	 ([passing])
I(22): -0.6177074313163757	 ([( paul])
I(46,49): -0.6165972352027893	 ([saving][seed])
I(13): -0.6029029488563538	 ([movie])
I(27,62): -0.5911308526992798	 ([begins][toil,])
I(19,56): 0.5889601707458496	 ([story][o - lan])
I(12,13): -0.5798632502555847	 ([like][movie])
I(58,59): -0.5729261040687561	 ([worth][steadfastly])
I(26,29): -0.5698567628860474	 ([farmer][trip])
I(18,26): 0.5688762664794922	 ([relates][farmer])
I(18,27): 0.5637941360473633	 ([relates][begins])
I(18,53): -0.5628101825714111	 ([relates][home.])
I(28,29): -0.560030460357666	 ([day][trip])
I(46,53): -0.5541122555732727	 ([saving][home.])
I(46): 0.553372859954834	 ([saving])
I(19,32): 0.5475019216537476	 ([story][taken])
I(55,62): -0.5471751689910889	 ([years,][toil,])
I(22,23): -0.5437322854995728	 ([( paul][muni )])
I(4,62): -0.5434057712554932	 ([books,][toil,])
I(46,50): -0.5387473106384277	 ([saving][planting])
I(18,33): 0.5387439131736755	 ([relates][slave])
I(63,68): -0.5342785120010376	 ([troubles][raise])
I(13,67): 0.533865749835968	 ([movie][years,])
I(6,10): 0.5243722796440125	 ([masterful][buck.])
I(19,53): -0.5240908265113831	 ([story][home.])
I(19,44): -0.5228480696678162	 ([story][adapt])
I(61,68): -0.5211281776428223	 ([husband's][raise])
I(26,62): 0.5053675174713135	 ([farmer][toil,])
I(60,68): -0.5045604705810547	 ([sharing][raise])
I(37): 0.5029968023300171	 ([( luise])
I(46,68): -0.4989488124847412	 ([saving][raise])
I(29,45): -0.49868708848953247	 ([trip][kindness])
I(27,39): -0.49719226360321045	 ([begins][made])
I(64): -0.4967774748802185	 ([changing])
I(6,18): 0.4954214096069336	 ([masterful][relates])
I(7): 0.49495476484298706	 ([story])
I(29): 0.4896068274974823	 ([trip])
I(6,59): -0.48304861783981323	 ([masterful][steadfastly])
I(33,46): -0.47845983505249023	 ([slave][saving])
I(43,46): -0.4724290370941162	 ([begins][saving])
I(18,51): 0.4717724323272705	 ([relates][near])
I(6,39): -0.47049927711486816	 ([masterful][made])
I(56,68): -0.4679262638092041	 ([o - lan][raise])
I(33,62): 0.46168577671051025	 ([slave][toil,])
I(44): 0.459595263004303	 ([adapt])
I(17,18): -0.4588041305541992	 (["][relates])
I(2,4): 0.44936591386795044	 ([great][books,])
I(19,65): 0.4490957260131836	 ([story][fortunes.])
I(37,56): -0.4473564624786377	 ([( luise][o - lan])
I(16,18): -0.4454460144042969	 ([earth.][relates])
I(7,18): -0.44465702772140503	 ([story][relates])
I(15): 0.4364054203033447	 ([good])
I(55,60): -0.43328857421875	 ([years,][sharing])
I(23,26): 0.42988449335098267	 ([muni )][farmer])
I(30,31): -0.42843255400657654	 ([' great][house '])
I(5,6): 0.42748355865478516	 ([comes][masterful])
I(19,22): 0.4252382516860962	 ([story][( paul])
I(2,3): 0.4252227544784546	 ([great][classic])
I(13,55): 0.42408281564712524	 ([movie][years,])
I(58,68): -0.4209787845611572	 ([worth][raise])
I(2,30): -0.42064645886421204	 ([great][' great])
I(7,10): 0.4201619625091553	 ([story][buck.])
I(24): 0.41924914717674255	 ([simple])
I(1,13): -0.4184144139289856	 ([shelf][movie])
I(62,67): -0.41774213314056396	 ([toil,][years,])
I(19,40): -0.4133102595806122	 ([story][wife.])
I(60,67): -0.41223597526550293	 ([sharing][years,])
I(63,67): -0.41021764278411865	 ([troubles][years,])
I(17,19): 0.40780794620513916	 (["][story])
I(6,68): -0.40641331672668457	 ([masterful][raise])
I(39): 0.40546169877052307	 ([made])
I(39,55): -0.4043400287628174	 ([made][years,])
I(39,45): -0.40429770946502686	 ([made][kindness])
I(6,27): 0.4039093255996704	 ([masterful][begins])
I(18,40): -0.4036092758178711	 ([relates][wife.])
I(1,67): 0.4023784399032593	 ([shelf][years,])
I(6,45): -0.40127289295196533	 ([masterful][kindness])
I(18,61): 0.4001445770263672	 ([relates][husband's])
I(61,65): -0.3999710977077484	 ([husband's][fortunes.])
I(24,26): -0.39781004190444946	 ([simple][farmer])
I(18,50): 0.39138197898864746	 ([relates][planting])
I(59,68): -0.39053696393966675	 ([steadfastly][raise])
I(11,15): -0.3845696449279785	 ([book][good])
I(45,67): -0.3838759660720825	 ([kindness][years,])
I(46,48): -0.38158535957336426	 ([saving][peach])
I(15,32): 0.379849910736084	 ([good][taken])
I(6,22): 0.3757225275039673	 ([masterful][( paul])
I(26,68): -0.37484556436538696	 ([farmer][raise])
I(39,53): -0.37471771240234375	 ([made][home.])
I(23,37): -0.37402334809303284	 ([muni )][( luise])
I(46,54): -0.3682017922401428	 ([saving][following])
I(6,58): -0.36797070503234863	 ([masterful][worth])
I(0,4): 0.3676234185695648	 ([upper][books,])
I(61,66): 0.3674675524234772	 ([husband's][passing])
I(43,55): 0.36722052097320557	 ([begins][years,])
I(22,55): -0.3661990165710449	 ([( paul][years,])
I(27,67): -0.3649386167526245	 ([begins][years,])
I(54): -0.3637976050376892	 ([following])
I(19,60): 0.36217570304870605	 ([story][sharing])
I(16,19): 0.36111772060394287	 ([earth.][story])
I(53): 0.36109867691993713	 ([home.])
I(27,68): -0.3607672452926636	 ([begins][raise])
I(28,40): -0.3544948995113373	 ([day][wife.])
I(59,61): -0.3544562757015228	 ([steadfastly][husband's])
I(18,38): -0.35413146018981934	 ([relates][rainer )])
I(39,67): -0.35258662700653076	 ([made][years,])
I(26,28): -0.3523765802383423	 ([farmer][day])
I(51): 0.3519435524940491	 ([near])
I(28,39): -0.3494131863117218	 ([day][made])
I(29,31): -0.349216490983963	 ([trip][house '])
I(64,68): -0.34836483001708984	 ([changing][raise])
I(30): 0.3483614921569824	 ([' great])
I(19,62): 0.3472902774810791	 ([story][toil,])
I(46,59): -0.34705179929733276	 ([saving][steadfastly])
I(50,68): -0.34694528579711914	 ([planting][raise])
I(39,46): -0.3450224697589874	 ([made][saving])
I(56,57): 0.3429509401321411	 ([o - lan][proves])
I(1,55): 0.34260451793670654	 ([shelf][years,])
I(56,67): -0.34258317947387695	 ([o - lan][years,])
I(11,12): 0.3397320508956909	 ([book][like])
I(19,28): -0.3389798402786255	 ([story][day])
I(15,59): -0.33772891759872437	 ([good][steadfastly])
I(23): 0.33576950430870056	 ([muni )])
I(7,51): 0.33433353900909424	 ([story][near])
I(58,63): -0.3315993547439575	 ([worth][troubles])
I(21,26): 0.32911571860313416	 ([lung][farmer])
I(38): -0.3290875554084778	 ([rainer )])
I(11,19): -0.32419759035110474	 ([book][story])
I(54,59): 0.3236597180366516	 ([following][steadfastly])
I(18,46): 0.32320737838745117	 ([relates][saving])
I(37,68): 0.3230280876159668	 ([( luise][raise])
I(33,45): -0.32243531942367554	 ([slave][kindness])
I(22,46): -0.3215119242668152	 ([( paul][saving])
I(33,44): -0.3174968659877777	 ([slave][adapt])
I(16,62): 0.3174464702606201	 ([earth.][toil,])
I(15,50): 0.31661462783813477	 ([good][planting])
I(18,24): 0.3163621425628662	 ([relates][simple])
I(46,62): -0.31543421745300293	 ([saving][toil,])
I(22,62): 0.3147704601287842	 ([( paul][toil,])
I(19,26): 0.3132781386375427	 ([story][farmer])
I(27,45): -0.31243419647216797	 ([begins][kindness])
I(26,56): 0.30938953161239624	 ([farmer][o - lan])
I(39,59): -0.3088955283164978	 ([made][steadfastly])
I(36,67): -0.30867767333984375	 ([o - lan][years,])
