---------- Players ----------
Player 0: watched
Player 1: thought
Player 2: going
Player 3: lot
Player 4: car
Player 5: chases
Player 6: cool
Player 7: cars
Player 8: gawk
Player 9: at.
Player 10: guess
Player 11: lied
Player 12: to.
Player 13: movie
Player 14: boring.
Player 15: movie
Player 16: starts
Player 17: kip
Player 18: raines ( giovanni
Player 19: ribisi )
Player 20: sitting
Player 21: outside
Player 22: porsche
Player 23: dealership
Player 24: checking
Player 25: see
Player 26: right
Player 27: car.
Player 28: confirm
Player 29: right
Player 30: one,
Player 31: kip
Player 32: gets
Player 33: brick
Player 34: trunk
Player 35: chucks
Player 36: window,
Player 37: shattering
Player 38: it.
Player 39: gets
Player 40: porsche
Player 41: friend
Player 42: gets
Player 43: keys.
Player 44: start
Player 45: car
Player 46: take
Player 47: night.
Player 48: deliver
Player 49: warehouse
Player 50: followed
Player 51: police.
Player 52: so,
Player 53: whole
Player 54: crew
---------- Rewards ----------
v(): 0.24471011757850647	 ([])
v(0): 0.8114394545555115	 ([watched])
v(1): 0.7057656049728394	 ([thought])
v(2): 1.1867204904556274	 ([going])
v(3): 0.1824120283126831	 ([lot])
v(4): 0.5536832809448242	 ([car])
v(5): 0.23870989680290222	 ([chases])
v(6): -0.39084362983703613	 ([cool])
v(7): 0.36750876903533936	 ([cars])
v(8): 1.2563695907592773	 ([gawk])
v(9): 0.27802687883377075	 ([at.])
v(10): 0.7378473877906799	 ([guess])
v(11): 2.1931004524230957	 ([lied])
v(12): -0.05147665739059448	 ([to.])
v(13): 1.344633936882019	 ([movie])
v(14): 4.457164764404297	 ([boring.])
v(15): 0.3951182961463928	 ([movie])
v(16): -0.5394652485847473	 ([starts])
v(17): 0.07633021473884583	 ([kip])
v(18): -1.665855884552002	 ([raines ( giovanni])
v(19): -0.1221664547920227	 ([ribisi )])
v(20): 0.4508923292160034	 ([sitting])
v(21): 0.2442241609096527	 ([outside])
v(22): 1.1319167613983154	 ([porsche])
v(23): 0.6935397982597351	 ([dealership])
v(24): 0.34396448731422424	 ([checking])
v(25): 0.607855498790741	 ([see])
v(26): -0.6192750334739685	 ([right])
v(27): 0.6654728651046753	 ([car.])
v(28): 0.48775070905685425	 ([confirm])
v(29): -0.3531116545200348	 ([right])
v(30): 0.10538360476493835	 ([one,])
v(31): 0.24898254871368408	 ([kip])
v(32): 0.5162743330001831	 ([gets])
v(33): 0.29932525753974915	 ([brick])
v(34): 0.018178671598434448	 ([trunk])
v(35): 1.6180717945098877	 ([chucks])
v(36): -0.0019166767597198486	 ([window,])
v(37): 0.6328252553939819	 ([shattering])
v(38): 0.18439912796020508	 ([it.])
v(39): 0.24373820424079895	 ([gets])
v(40): 0.8530764579772949	 ([porsche])
v(41): -0.06964370608329773	 ([friend])
v(42): 0.41732531785964966	 ([gets])
v(43): -0.5018594861030579	 ([keys.])
v(44): 0.3899866044521332	 ([start])
v(45): 0.554262101650238	 ([car])
v(46): -0.08479437232017517	 ([take])
v(47): 0.179168701171875	 ([night.])
v(48): 0.18369850516319275	 ([deliver])
v(49): 0.9013514518737793	 ([warehouse])
v(50): 0.5356584191322327	 ([followed])
v(51): 0.7394011616706848	 ([police.])
v(52): 0.2654629051685333	 ([so,])
v(53): 0.38561442494392395	 ([whole])
v(54): 0.6795032620429993	 ([crew])
v(0,1): 0.8032212257385254	 ([watched][thought])
v(0,2): 1.7276488542556763	 ([watched][going])
v(0,3): 0.7299176454544067	 ([watched][lot])
v(0,4): 1.2171448469161987	 ([watched][car])
v(0,5): 0.8918470144271851	 ([watched][chases])
v(0,6): 0.3498428761959076	 ([watched][cool])
v(0,7): 0.835114061832428	 ([watched][cars])
v(0,8): 1.69919753074646	 ([watched][gawk])
v(0,9): 0.8191325068473816	 ([watched][at.])
v(0,10): 1.1438521146774292	 ([watched][guess])
v(0,11): 2.84722900390625	 ([watched][lied])
v(0,12): 0.2795955538749695	 ([watched][to.])
v(0,13): 1.5582777261734009	 ([watched][movie])
v(0,14): 5.675407409667969	 ([watched][boring.])
v(0,15): 0.6205435395240784	 ([watched][movie])
v(0,16): -0.2025795876979828	 ([watched][starts])
v(0,17): 0.632411003112793	 ([watched][kip])
v(0,18): -0.7805435061454773	 ([watched][raines ( giovanni])
v(0,19): 0.4073302745819092	 ([watched][ribisi )])
v(0,20): 1.0754019021987915	 ([watched][sitting])
v(0,21): 0.809708833694458	 ([watched][outside])
v(0,22): 2.0151965618133545	 ([watched][porsche])
v(0,23): 1.386244297027588	 ([watched][dealership])
v(0,24): 1.187645435333252	 ([watched][checking])
v(0,25): 1.3941301107406616	 ([watched][see])
v(0,26): 0.05108562111854553	 ([watched][right])
v(0,27): 1.1396085023880005	 ([watched][car.])
v(0,28): 1.154768943786621	 ([watched][confirm])
v(0,29): 0.19379428029060364	 ([watched][right])
v(0,30): 0.5764325857162476	 ([watched][one,])
v(0,31): 0.8753089308738708	 ([watched][kip])
v(0,32): 1.1868209838867188	 ([watched][gets])
v(0,33): 1.0054885149002075	 ([watched][brick])
v(0,34): 0.52217698097229	 ([watched][trunk])
v(0,35): 2.469417095184326	 ([watched][chucks])
v(0,36): 0.5013092756271362	 ([watched][window,])
v(0,37): 1.1443145275115967	 ([watched][shattering])
v(0,38): 0.7276293635368347	 ([watched][it.])
v(0,39): 0.8615700006484985	 ([watched][gets])
v(0,40): 1.3942548036575317	 ([watched][porsche])
v(0,41): 0.523978590965271	 ([watched][friend])
v(0,42): 1.001579761505127	 ([watched][gets])
v(0,43): 0.16874194145202637	 ([watched][keys.])
v(0,44): 0.96248459815979	 ([watched][start])
v(0,45): 1.0915570259094238	 ([watched][car])
v(0,46): 0.4426654577255249	 ([watched][take])
v(0,47): 0.7531238794326782	 ([watched][night.])
v(0,48): 0.7738620638847351	 ([watched][deliver])
v(0,49): 1.4831315279006958	 ([watched][warehouse])
v(0,50): 1.0217047929763794	 ([watched][followed])
v(0,51): 1.5700948238372803	 ([watched][police.])
v(0,52): 0.6977177858352661	 ([watched][so,])
v(0,53): 1.0219783782958984	 ([watched][whole])
v(0,54): 1.246338129043579	 ([watched][crew])
v(1,2): 1.3902921676635742	 ([thought][going])
v(1,3): 0.47742360830307007	 ([thought][lot])
v(1,4): 0.9604392647743225	 ([thought][car])
v(1,5): 0.6525723338127136	 ([thought][chases])
v(1,6): 0.12493142485618591	 ([thought][cool])
v(1,7): 0.7949125170707703	 ([thought][cars])
v(1,8): 1.711599349975586	 ([thought][gawk])
v(1,9): 0.6599063873291016	 ([thought][at.])
v(1,10): 0.8790443539619446	 ([thought][guess])
v(1,11): 1.9785432815551758	 ([thought][lied])
v(1,12): 0.2200753092765808	 ([thought][to.])
v(1,13): 1.597100853919983	 ([thought][movie])
v(1,14): 4.410647392272949	 ([thought][boring.])
v(1,15): 0.6592258810997009	 ([thought][movie])
v(1,16): -0.16999757289886475	 ([thought][starts])
v(1,17): 0.49667322635650635	 ([thought][kip])
v(1,18): -1.1677675247192383	 ([thought][raines ( giovanni])
v(1,19): 0.36790329217910767	 ([thought][ribisi )])
v(1,20): 0.8748106956481934	 ([thought][sitting])
v(1,21): 0.6988081932067871	 ([thought][outside])
v(1,22): 1.6177973747253418	 ([thought][porsche])
v(1,23): 1.1656863689422607	 ([thought][dealership])
v(1,24): 0.8946549892425537	 ([thought][checking])
v(1,25): 1.1236716508865356	 ([thought][see])
v(1,26): -0.0614737868309021	 ([thought][right])
v(1,27): 1.0480376482009888	 ([thought][car.])
v(1,28): 0.8822973966598511	 ([thought][confirm])
v(1,29): 0.1166803240776062	 ([thought][right])
v(1,30): 0.5408527255058289	 ([thought][one,])
v(1,31): 0.7184959053993225	 ([thought][kip])
v(1,32): 1.0280475616455078	 ([thought][gets])
v(1,33): 0.7283655405044556	 ([thought][brick])
v(1,34): 0.4484427571296692	 ([thought][trunk])
v(1,35): 2.1600968837738037	 ([thought][chucks])
v(1,36): 0.39031046628952026	 ([thought][window,])
v(1,37): 0.9997643828392029	 ([thought][shattering])
v(1,38): 0.6878718733787537	 ([thought][it.])
v(1,39): 0.810828447341919	 ([thought][gets])
v(1,40): 1.2522939443588257	 ([thought][porsche])
v(1,41): 0.4176490008831024	 ([thought][friend])
v(1,42): 0.9332515001296997	 ([thought][gets])
v(1,43): 0.02805173397064209	 ([thought][keys.])
v(1,44): 0.9005991816520691	 ([thought][start])
v(1,45): 0.9059440493583679	 ([thought][car])
v(1,46): 0.4464031457901001	 ([thought][take])
v(1,47): 0.6835039258003235	 ([thought][night.])
v(1,48): 0.6715119481086731	 ([thought][deliver])
