---------- Players ----------
Player 0: movie
Player 1: excellent,
Player 2: save
Player 3: scenes
Player 4: esposito.
Player 5: enjoyed
Player 6: brought
Player 7: together
Player 8: every
Player 9: detective
Player 10: series,
Player 11: wrapped
Player 12: plotlines
Player 13: never
Player 14: resolved
Player 15: series
Player 16: ( thanks
Player 17: nbc... ).
Player 18: great
Player 19: see
Player 20: pembleton
Player 21: bayliss
Player 22: together
Player 23: human,
Player 24: basic
Player 25: persons.
Player 26: braugher
Player 27: secor
Player 28: great
Player 29: job,
Player 30: usual
Player 31: get
Player 32: overlooked.
Player 33: hurt
Player 34: see
Player 35: end
Player 36: homicide.
Player 37: memories,
Player 38: tapes,
Player 39: reruns
Player 40: courttv
Player 41: watching
Player 42: come
Player 43: every
Player 44: friday.
Player 45: movie
Player 46: job
Player 47: well,
Player 48: presenting
Player 49: great
Player 50: depiction
Player 51: life
Player 52: al
---------- Rewards ----------
v(): 0.2578333020210266	 ([])
v(0): -0.34791815280914307	 ([movie])
v(1): 4.465542793273926	 ([excellent,])
v(2): -0.06063342094421387	 ([save])
v(3): -0.5268462300300598	 ([scenes])
v(4): 0.6683881282806396	 ([esposito.])
v(5): 2.8018455505371094	 ([enjoyed])
v(6): 1.2532613277435303	 ([brought])
v(7): 0.48553067445755005	 ([together])
v(8): 0.27897775173187256	 ([every])
v(9): 0.21449996531009674	 ([detective])
v(10): 0.7280534505844116	 ([series,])
v(11): 0.22108452022075653	 ([wrapped])
v(12): -0.6509642601013184	 ([plotlines])
v(13): 0.2533344030380249	 ([never])
v(14): 0.443080335855484	 ([resolved])
v(15): 0.4510328769683838	 ([series])
v(16): 0.6987593770027161	 ([( thanks])
v(17): 1.1113539934158325	 ([nbc... ).])
v(18): 3.0067663192749023	 ([great])
v(19): -0.15260463953018188	 ([see])
v(20): 1.1374037265777588	 ([pembleton])
v(21): 0.15661107003688812	 ([bayliss])
v(22): 0.5409327745437622	 ([together])
v(23): 1.1152491569519043	 ([human,])
