---------- Players ----------
Player 0: see
Player 1: movie
Player 2: begin
Player 3: realise
Player 4: drastically
Player 5: under - utilised
Player 6: asset
Player 7: late
Player 8: dudley
Player 9: moore
Player 10: was.
Player 11: dozen
Player 12: movies
Player 13: like
Player 14: archive.
Player 15: already
Player 16: top - notch
Player 17: talent
Player 18: went
Player 19: hollywood,
Player 20: comedian
Player 21: musician.
Player 22: mostly
Player 23: remembered
Player 24: pairing
Player 25: peter
Player 26: cook,
Player 27: television
Player 28: one
Player 29: two
Player 30: indifferent
Player 31: british
Player 32: movies.
Player 33: perhaps
Player 34: best
Player 35: ' bedazzled '.
Player 36: always
Player 37: tended
Player 38: eclipsed
Player 39: cook,
Player 40: who's
Player 41: jealousy
Player 42: meanness
Player 43: rifted
Player 44: partnership
Player 45: enabled
Player 46: moore
Player 47: realise
Player 48: true
Player 49: potential
Player 50: america.
Player 51: ' arthur '
Player 52: result.
Player 53: truly
Player 54: splendid
Player 55: movie.
Player 56: moore's
Player 57: clownish
Player 58: comedy
---------- Rewards ----------
v(): -0.07136362791061401	 ([])
v(0): 0.006098389625549316	 ([see])
v(1): -0.018090397119522095	 ([movie])
v(2): 0.11411920189857483	 ([begin])
v(3): 0.6282722353935242	 ([realise])
v(4): -0.7596501111984253	 ([drastically])
v(5): -0.681170642375946	 ([under - utilised])
v(6): -0.40302953124046326	 ([asset])
v(7): 0.24289922416210175	 ([late])
v(8): -1.6930749416351318	 ([dudley])
v(9): -0.2792404890060425	 ([moore])
v(10): -0.04614996910095215	 ([was.])
v(11): -0.09644222259521484	 ([dozen])
v(12): -0.35399580001831055	 ([movies])
v(13): -0.05328571796417236	 ([like])
v(14): 0.8424293994903564	 ([archive.])
v(15): 0.01614820957183838	 ([already])
v(16): 0.24289025366306305	 ([top - notch])
v(17): 0.7867922782897949	 ([talent])
v(18): 0.06139072775840759	 ([went])
v(19): 0.3382742404937744	 ([hollywood,])
v(20): -0.09789615869522095	 ([comedian])
v(21): 0.5455921292304993	 ([musician.])
v(22): 0.06645238399505615	 ([mostly])
v(23): 1.90338134765625	 ([remembered])
v(24): 0.1571442186832428	 ([pairing])
v(25): 0.6365957260131836	 ([peter])
v(26): 0.5676314830780029	 ([cook,])
v(27): 0.47299331426620483	 ([television])
v(28): -0.056794583797454834	 ([one])
v(29): -0.31503283977508545	 ([two])
v(30): -1.9600214958190918	 ([indifferent])
v(31): -0.912176251411438	 ([british])
v(32): -0.3344215452671051	 ([movies.])
v(33): 0.28263717889785767	 ([perhaps])
v(34): 2.949162006378174	 ([best])
v(35): -2.514695167541504	 ([' bedazzled '.])
v(36): 0.6650077700614929	 ([always])
v(37): -1.2628865242004395	 ([tended])
v(38): -1.6413804292678833	 ([eclipsed])
v(39): 0.038988858461380005	 ([cook,])
v(40): -0.20992329716682434	 ([who's])
v(41): -0.9490972757339478	 ([jealousy])
v(42): -0.6625774502754211	 ([meanness])
v(43): -0.29493996500968933	 ([rifted])
v(44): 1.1302400827407837	 ([partnership])
v(45): 0.9989545345306396	 ([enabled])
v(46): 0.08052265644073486	 ([moore])
v(47): 0.39188259840011597	 ([realise])
v(48): 1.3992726802825928	 ([true])
v(49): 0.5324868559837341	 ([potential])
v(50): 0.3848373591899872	 ([america.])
v(51): 1.2140265703201294	 ([' arthur '])
v(52): -0.04295507073402405	 ([result.])
v(53): 0.7742621898651123	 ([truly])
v(54): 2.86039137840271	 ([splendid])
v(55): -1.0623559951782227	 ([movie.])
v(56): 0.083849236369133	 ([moore's])
v(57): -4.774083137512207	 ([clownish])
v(58): 0.9438091516494751	 ([comedy])
v(0,1): -0.26414740085601807	 ([see][movie])
v(0,2): 0.11182492971420288	 ([see][begin])
v(0,3): 0.495349645614624	 ([see][realise])
v(0,4): -0.6395121216773987	 ([see][drastically])
v(0,5): -0.6361100077629089	 ([see][under - utilised])
v(0,6): -0.3537203073501587	 ([see][asset])
v(0,7): 0.23345084488391876	 ([see][late])
v(0,8): -1.6586649417877197	 ([see][dudley])
v(0,9): -0.19146177172660828	 ([see][moore])
v(0,10): 0.108286052942276	 ([see][was.])
v(0,11): -0.01245233416557312	 ([see][dozen])
v(0,12): -0.3176851272583008	 ([see][movies])
v(0,13): 0.0026298463344573975	 ([see][like])
v(0,14): 0.7864761352539062	 ([see][archive.])
v(0,15): 0.08582580089569092	 ([see][already])
v(0,16): 0.22541458904743195	 ([see][top - notch])
v(0,17): 0.793103814125061	 ([see][talent])
v(0,18): 0.16963666677474976	 ([see][went])
v(0,19): 0.43671274185180664	 ([see][hollywood,])
v(0,20): -0.0960029661655426	 ([see][comedian])
v(0,21): 0.6468976736068726	 ([see][musician.])
v(0,22): 0.12776565551757812	 ([see][mostly])
v(0,23): 1.6806479692459106	 ([see][remembered])
v(0,24): 0.3027747571468353	 ([see][pairing])
v(0,25): 0.6899304389953613	 ([see][peter])
v(0,26): 0.6200193166732788	 ([see][cook,])
v(0,27): 0.5031932592391968	 ([see][television])
v(0,28): 0.047355830669403076	 ([see][one])
v(0,29): -0.23613762855529785	 ([see][two])
v(0,30): -1.8984947204589844	 ([see][indifferent])
v(0,31): -0.8530743718147278	 ([see][british])
v(0,32): -0.4133484661579132	 ([see][movies.])
v(0,33): 0.32060253620147705	 ([see][perhaps])
v(0,34): 2.9126274585723877	 ([see][best])
v(0,35): -2.602067470550537	 ([see][' bedazzled '.])
v(0,36): 0.6496750116348267	 ([see][always])
v(0,37): -1.2572561502456665	 ([see][tended])
v(0,38): -1.717942237854004	 ([see][eclipsed])
v(0,39): 0.10021266341209412	 ([see][cook,])
v(0,40): -0.09679782390594482	 ([see][who's])
v(0,41): -0.9369579553604126	 ([see][jealousy])
v(0,42): -0.5886297821998596	 ([see][meanness])
v(0,43): -0.20536765456199646	 ([see][rifted])
v(0,44): 1.0733792781829834	 ([see][partnership])
