---------- Players ----------
Player 0: liked
Player 1: movie.
Player 2: guy
Player 3: bank
Player 4: heist
Player 5: 40
Player 6: million
Player 7: gold
Player 8: dies,
Player 9: cell
Player 10: mate
Player 11: used
Player 12: bait
Player 13: "
Player 14: lead
Player 15: high - tech
Player 16: crazy
Player 17: killer
Player 18: partner
Player 19: ( by
Player 20: monitoring
Player 21: device
Player 22: implanted
Player 23: jaw
Player 24: without
Player 25: knowledge ).
Player 26: action,
Player 27: spy
Player 28: type
Player 29: film
Player 30: enough
Player 31: comical
Player 32: scenes
Player 33: keep
Player 34: light.
Player 35: reminded
Player 36: enemy
Player 37: state.
Player 38: well
Player 39: acted
Player 40: good
Player 41: enough
Player 42: plot. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.7882637977600098	 ([liked][movie.])
I(33,34): -2.310431957244873	 ([keep][light.])
I(25,26): 2.160163402557373	 ([knowledge ).][action,])
I(21,34): -1.9744077920913696	 ([device][light.])
I(0,34): -1.9574744701385498	 ([liked][light.])
I(0,35): 1.8187532424926758	 ([liked][reminded])
I(9,10): -1.7684204578399658	 ([cell][mate])
I(1,8): 1.7133495807647705	 ([movie.][dies,])
I(26,32): -1.6820902824401855	 ([action,][scenes])
I(27,34): -1.6799700260162354	 ([spy][light.])
I(26,35): 1.658578634262085	 ([action,][reminded])
I(26,27): -1.6483557224273682	 ([action,][spy])
I(16,17): 1.5503664016723633	 ([crazy][killer])
I(1,34): 1.4587461948394775	 ([movie.][light.])
I(35,36): -1.4061012268066406	 ([reminded][enemy])
I(0,7): -1.367093563079834	 ([liked][gold])
I(6,26): 1.3650362491607666	 ([million][action,])
I(36,37): -1.3356562852859497	 ([enemy][state.])
I(0,16): 1.3203530311584473	 ([liked][crazy])
I(3,26): 1.2822253704071045	 ([bank][action,])
I(8,34): -1.2760248184204102	 ([dies,][light.])
I(7,8): -1.2400752305984497	 ([gold][dies,])
I(0,29): 1.232388973236084	 ([liked][film])
I(1,29): 1.2311625480651855	 ([movie.][film])
I(0,8): -1.1908936500549316	 ([liked][dies,])
I(30,32): -1.1898609399795532	 ([enough][scenes])
I(26,42): -1.1832062005996704	 ([action,][plot. "])
I(17,26): 1.1756632328033447	 ([killer][action,])
I(34,36): -1.1607422828674316	 ([light.][enemy])
I(30,33): 1.1425598859786987	 ([enough][keep])
I(20,34): -1.1384493112564087	 ([monitoring][light.])
I(0,26): -1.1348166465759277	 ([liked][action,])
I(28,34): -1.1169527769088745	 ([type][light.])
I(7,34): -1.1100541353225708	 ([gold][light.])
I(34,42): -1.1035761833190918	 ([light.][plot. "])
I(1,37): -1.0841851234436035	 ([movie.][state.])
I(26,34): 1.070263385772705	 ([action,][light.])
I(8,9): -1.0654138326644897	 ([dies,][cell])
I(19,26): -0.957402229309082	 ([( by][action,])
I(10,26): 0.9473123550415039	 ([mate][action,])
I(24,25): -0.9465538263320923	 ([without][knowledge ).])
I(26,30): 0.9319864511489868	 ([action,][enough])
I(3,4): -0.926520824432373	 ([bank][heist])
I(0,30): 0.9021618366241455	 ([liked][enough])
I(0,17): 0.8676934242248535	 ([liked][killer])
I(2,26): 0.8560190200805664	 ([guy][action,])
I(0,12): 0.8529558181762695	 ([liked][bait])
I(26,28): 0.8430404663085938	 ([action,][type])
I(30,41): 0.8385303020477295	 ([enough][enough])
I(17,34): -0.8275680541992188	 ([killer][light.])
I(14,15): -0.8088628053665161	 ([lead][high - tech])
I(10,34): 0.8052887916564941	 ([mate][light.])
I(37,39): 0.801331102848053	 ([state.][acted])
I(8,29): 0.7969238758087158	 ([dies,][film])
I(35,42): 0.7957601547241211	 ([reminded][plot. "])
I(29,34): 0.7798240184783936	 ([film][light.])
I(1,3): -0.762768030166626	 ([movie.][bank])
I(0,2): 0.7579209804534912	 ([liked][guy])
I(27,28): 0.755388617515564	 ([spy][type])
I(7,9): -0.7524328231811523	 ([gold][cell])
I(0,39): 0.7340903282165527	 ([liked][acted])
I(0,9): -0.7267870903015137	 ([liked][cell])
I(26,40): 0.7091822624206543	 ([action,][good])
I(25,36): -0.7087522745132446	 ([knowledge ).][enemy])
I(19,34): -0.7058569192886353	 ([( by][light.])
I(0,42): -0.7058048248291016	 ([liked][plot. "])
I(33,35): -0.7045552730560303	 ([keep][reminded])
I(1,26): 0.6985740661621094	 ([movie.][action,])
I(2,8): -0.6940018534660339	 ([guy][dies,])
I(9,36): -0.6927614212036133	 ([cell][enemy])
I(16,27): 0.6852896213531494	 ([crazy][spy])
I(4,8): -0.6809691786766052	 ([heist][dies,])
I(17,22): 0.6678411960601807	 ([killer][implanted])
I(4,7): -0.6624529957771301	 ([heist][gold])
I(7,27): -0.6619644165039062	 ([gold][spy])
I(0,23): 0.6601719856262207	 ([liked][jaw])
I(18,26): 0.655937910079956	 ([partner][action,])
I(1,22): -0.655773401260376	 ([movie.][implanted])
I(1,42): -0.6531491279602051	 ([movie.][plot. "])
I(16,37): -0.6508114337921143	 ([crazy][state.])
I(4,9): -0.649902880191803	 ([heist][cell])
I(2,7): -0.6445118188858032	 ([guy][gold])
I(1,15): -0.6439363956451416	 ([movie.][high - tech])
I(3,7): -0.6220383644104004	 ([bank][gold])
I(3,6): -0.6210168600082397	 ([bank][million])
I(9,15): -0.6122560501098633	 ([cell][high - tech])
I(2,16): 0.6054332256317139	 ([guy][crazy])
I(15,26): 0.6053853034973145	 ([high - tech][action,])
I(1,4): -0.6047729849815369	 ([movie.][heist])
I(25,27): -0.5943934917449951	 ([knowledge ).][spy])
I(12,17): 0.5922536849975586	 ([bait][killer])
I(38,40): 0.5890915393829346	 ([well][good])
I(1,20): -0.5888439416885376	 ([movie.][monitoring])
I(23,34): -0.588146448135376	 ([jaw][light.])
I(8,36): -0.5878245830535889	 ([dies,][enemy])
I(7,17): -0.5842766761779785	 ([gold][killer])
I(40,42): 0.5834696292877197	 ([good][plot. "])
I(1,9): -0.5718275308609009	 ([movie.][cell])
I(0,4): -0.5709528923034668	 ([liked][heist])
I(20,36): -0.5673575401306152	 ([monitoring][enemy])
I(7,29): 0.566630482673645	 ([gold][film])
I(16,35): 0.5664529800415039	 ([crazy][reminded])
I(0,41): 0.5636067390441895	 ([liked][enough])
I(3,36): -0.5561350584030151	 ([bank][enemy])
I(10,15): -0.5531691312789917	 ([mate][high - tech])
I(9,14): -0.5506163835525513	 ([cell][lead])
I(17,27): 0.5497119426727295	 ([killer][spy])
I(0,3): -0.5478072166442871	 ([liked][bank])
I(22,34): -0.5477728843688965	 ([implanted][light.])
I(28,29): 0.547326922416687	 ([type][film])
I(7,36): -0.54725182056427	 ([gold][enemy])
I(3,8): -0.5467991828918457	 ([bank][dies,])
I(17,32): -0.5449420213699341	 ([killer][scenes])
I(27,37): -0.5410664677619934	 ([spy][state.])
I(30,34): -0.5403159856796265	 ([enough][light.])
I(15,18): -0.5366724729537964	 ([high - tech][partner])
I(8,10): -0.5350829362869263	 ([dies,][mate])
I(32,36): -0.5248229503631592	 ([scenes][enemy])
I(15,25): -0.5242184400558472	 ([high - tech][knowledge ).])
I(23,26): 0.5239510536193848	 ([jaw][action,])
I(2,37): -0.5221440196037292	 ([guy][state.])
I(17,37): -0.5207299590110779	 ([killer][state.])
I(16,40): 0.5190906524658203	 ([crazy][good])
I(27,32): -0.5186260938644409	 ([spy][scenes])
I(16,42): 0.5171909332275391	 ([crazy][plot. "])
I(16,26): 0.5159802436828613	 ([crazy][action,])
I(9,34): -0.5152542591094971	 ([cell][light.])
I(9,37): -0.5151333808898926	 ([cell][state.])
I(18,35): -0.5146219730377197	 ([partner][reminded])
I(31,34): -0.5143952369689941	 ([comical][light.])
I(12,15): -0.5139329433441162	 ([bait][high - tech])
I(30,36): 0.5116695165634155	 ([enough][enemy])
I(29,30): -0.5105593204498291	 ([film][enough])
I(37,40): 0.5094941258430481	 ([state.][good])
I(19,30): 0.4994490146636963	 ([( by][enough])
I(17,23): 0.4917616844177246	 ([killer][jaw])
I(22,26): 0.4916059970855713	 ([implanted][action,])
I(1,14): -0.4903615713119507	 ([movie.][lead])
I(26,39): -0.4878814220428467	 ([action,][acted])
I(23,30): 0.48773837089538574	 ([jaw][enough])
I(16,32): -0.4870351552963257	 ([crazy][scenes])
I(15,37): -0.4815881848335266	 ([high - tech][state.])
I(16,31): 0.47940802574157715	 ([crazy][comical])
I(0,14): 0.47921764850616455	 ([liked][lead])
I(6,34): 0.4783351421356201	 ([million][light.])
I(1,19): -0.4774012565612793	 ([movie.][( by])
I(34,40): 0.4742085933685303	 ([light.][good])
I(8,39): 0.4675257205963135	 ([dies,][acted])
I(9,35): -0.46499741077423096	 ([cell][reminded])
I(22,30): 0.4591059684753418	 ([implanted][enough])
I(3,12): -0.45883774757385254	 ([bank][bait])
I(9,22): -0.4579639434814453	 ([cell][implanted])
I(9,42): -0.45791709423065186	 ([cell][plot. "])
I(30,40): 0.457805871963501	 ([enough][good])
I(21,26): -0.4491457939147949	 ([device][action,])
I(11,34): -0.44904279708862305	 ([used][light.])
I(14,35): -0.4461827278137207	 ([lead][reminded])
I(6,7): -0.4459587335586548	 ([million][gold])
I(15,30): -0.4458191394805908	 ([high - tech][enough])
I(12,26): 0.4405686855316162	 ([bait][action,])
I(10,29): -0.4401446580886841	 ([mate][film])
I(17,30): 0.4392063617706299	 ([killer][enough])
I(8,35): -0.43648838996887207	 ([dies,][reminded])
I(0,20): 0.4363422393798828	 ([liked][monitoring])
I(32,33): -0.43203651905059814	 ([scenes][keep])
I(36,42): -0.42912280559539795	 ([enemy][plot. "])
I(2,9): -0.4268385171890259	 ([guy][cell])
I(1,10): -0.42524802684783936	 ([movie.][mate])
I(16,30): 0.42455029487609863	 ([crazy][enough])
I(26,33): -0.42333197593688965	 ([action,][keep])
I(18,19): 0.4232010841369629	 ([partner][( by])
I(3,9): -0.4228867292404175	 ([bank][cell])
I(13,42): -0.4226571321487427	 (["][plot. "])
I(4,16): 0.4220479130744934	 ([heist][crazy])
