---------- AND Interactions ----------
I(4): 4.03115701675415	 ([masterpiece.])
I(6): 2.9502649307250977	 ([special])
I(30): -2.6769323348999023	 ([error])
I(11): 2.502742290496826	 ([kafka])
I(19): 2.3412294387817383	 ([life])
I(4,6): -2.2804722785949707	 ([masterpiece.][special])
I(22,23): -2.0919928550720215	 ([exercise][adaptation.])
I(63): 2.077547550201416	 ([peace,])
I(28,30): 1.9416251182556152	 ([frailty][error])
I(30,38): 1.8478477001190186	 ([error][trial])
I(29,30): 1.842557430267334	 ([innocence][error])
I(60,62): 1.7145180702209473	 ([disappointed's][war,])
I(4,63): -1.7004971504211426	 ([masterpiece.][peace,])
I(68): -1.6915377378463745	 ([hypocrisy])
I(59): 1.688635230064392	 ([history])
I(50,51): 1.6726908683776855	 ([unavailing][search])
I(4,42): -1.6725329160690308	 ([masterpiece.][symbol])
I(32,33): 1.6548657417297363	 ([leopold][kessle])
I(37,38): 1.6097583770751953	 ([images][trial])
I(4,11): -1.607835292816162	 ([masterpiece.][kafka])
I(60,61): 1.599563717842102	 ([disappointed's][evolution.])
I(4,9): -1.5867365598678589	 ([masterpiece.][existence.])
I(31): 1.56903874874115	 ([ways.])
I(17,18): 1.5159615278244019	 ([strange][world.])
I(60): -1.4382429122924805	 ([disappointed's])
I(4,19): -1.4332256317138672	 ([masterpiece.][life])
I(11,67): -1.4089131355285645	 ([kafka][gelatin - time.])
I(6,42): -1.3562029600143433	 ([special][symbol])
I(30,68): 1.3375147581100464	 ([error][hypocrisy])
I(67): 1.3232898712158203	 ([gelatin - time.])
I(4,23): -1.3173233270645142	 ([masterpiece.][adaptation.])
I(57,68): -1.2993919849395752	 ([parable,][hypocrisy])
I(23): 1.2780953645706177	 ([adaptation.])
I(4,31): -1.2427597045898438	 ([masterpiece.][ways.])
I(50,52): 1.240431308746338	 ([unavailing][truth])
I(30,31): -1.2379717826843262	 ([error][ways.])
I(11,18): -1.228322148323059	 ([kafka][world.])
I(13,15): -1.211521029472351	 ([impossibility][surviving])
I(24): 1.196136713027954	 ([lesson])
I(6,11): -1.1915802955627441	 ([special][kafka])
I(13): -1.1890617609024048	 ([impossibility])
I(33): -1.17911958694458	 ([kessle])
I(1,2): 1.17307448387146	 ([subtle][art.])
I(18): 1.1670194864273071	 ([world.])
I(16): 1.1605454683303833	 ([perpetual])
I(45,46): 1.1552878618240356	 ([many][aspects])
I(62,63): -1.150838851928711	 ([war,][peace,])
I(4,68): -1.1486951112747192	 ([masterpiece.][hypocrisy])
I(17): -1.1482248306274414	 ([strange])
