---------- Players ----------
Player 0: think
Player 1: no - budget
Player 2: version
Player 3: china
Player 4: syndrome
Player 5: directed
Player 6: film
Player 7: student
Player 8: idolizes
Player 9: john
Player 10: woo
Player 11: get
Player 12: ' power
Player 13: play. '
Player 14: idea
Player 15: good,
Player 16: execution,
Player 17: acting,
Player 18: dialog
Player 19: absolutely
Player 20: killed
Player 21: it,
Player 22: mention
Player 23: ridiculous
Player 24: amounts
Player 25: violence
Player 26: disaster
Player 27: sequences
Player 28: used
Player 29: compensate
Player 30: lack
Player 31: substance
Player 32: development
Player 33: interesting
Player 34: parts
Player 35: movie.
Player 36: story
Player 37: reporter
Player 38: investigating
Player 39: disappearance
Player 40: three
Player 41: members
Player 42: guerrilla
Player 43: activist
Player 44: group
Player 45: mysteriously
Player 46: went
Player 47: missing
Player 48: broke
Player 49: offices
Player 50: power
Player 51: plant
Player 52: suspected
Player 53: causing
Player 54: frenzy
Player 55: earthquake.
Player 56: rather
Player 57: cavalier
Player 58: reporter,
Player 59: going
---------- Rewards ----------
v(): 0.22007037699222565	 ([])
v(0): 0.5318920612335205	 ([think])
v(1): 2.380596399307251	 ([no - budget])
v(2): 0.49931779503822327	 ([version])
v(3): -0.25267237424850464	 ([china])
v(4): 1.6346997022628784	 ([syndrome])
v(5): 4.081633567810059	 ([directed])
v(6): 0.6048183441162109	 ([film])
v(7): 0.5461533069610596	 ([student])
v(8): 1.0102958679199219	 ([idolizes])
v(9): 0.23642264306545258	 ([john])
v(10): -0.18388020992279053	 ([woo])
v(11): 0.30182600021362305	 ([get])
v(12): -0.18131601810455322	 ([' power])
v(13): 0.05730438232421875	 ([play. '])
v(14): 0.5491167902946472	 ([idea])
v(15): 0.6094521880149841	 ([good,])
v(16): 0.8814440369606018	 ([execution,])
v(17): 0.4044361710548401	 ([acting,])
v(18): 0.033024370670318604	 ([dialog])
v(19): 0.5809671878814697	 ([absolutely])
v(20): 1.0652227401733398	 ([killed])
v(21): 0.17706453800201416	 ([it,])
v(22): 0.35427746176719666	 ([mention])
v(23): 1.2617039680480957	 ([ridiculous])
v(24): 0.5007063150405884	 ([amounts])
v(25): 0.2661934196949005	 ([violence])
v(26): 1.2787656784057617	 ([disaster])
v(27): 0.1551746279001236	 ([sequences])
v(28): 0.056837648153305054	 ([used])
v(29): 0.48050031065940857	 ([compensate])
v(30): 0.5464454889297485	 ([lack])
v(31): -0.2726198434829712	 ([substance])
v(32): 0.4769040048122406	 ([development])
v(33): -0.5976547002792358	 ([interesting])
v(34): -0.08974602818489075	 ([parts])
v(35): 0.9210665225982666	 ([movie.])
v(36): -3.989915370941162	 ([story])
v(37): 1.8073241710662842	 ([reporter])
v(38): 1.3268908262252808	 ([investigating])
v(39): 0.9271902441978455	 ([disappearance])
v(40): 0.044157326221466064	 ([three])
v(41): 0.12073326110839844	 ([members])
v(42): 0.4984647333621979	 ([guerrilla])
v(43): 1.4043139219284058	 ([activist])
v(44): 0.22746942937374115	 ([group])
v(45): 2.1374707221984863	 ([mysteriously])
v(46): -0.12302005290985107	 ([went])
v(47): 0.41119587421417236	 ([missing])
v(48): 0.17328506708145142	 ([broke])
v(49): 0.041355669498443604	 ([offices])
v(50): -0.9907383322715759	 ([power])
v(51): 0.3577008843421936	 ([plant])
v(52): 2.502495050430298	 ([suspected])
v(53): 1.9025814533233643	 ([causing])
v(54): 1.6462876796722412	 ([frenzy])
v(55): 0.6151089072227478	 ([earthquake.])
v(56): 0.7826756834983826	 ([rather])
v(57): 0.18446367979049683	 ([cavalier])
v(58): 1.6063604354858398	 ([reporter,])
v(59): 0.16072207689285278	 ([going])
v(0,1): 2.8387808799743652	 ([think][no - budget])
v(0,2): 0.8986644744873047	 ([think][version])
v(0,3): 0.32536470890045166	 ([think][china])
v(0,4): 2.0753278732299805	 ([think][syndrome])
v(0,5): 5.309854507446289	 ([think][directed])
v(0,6): 0.8750459551811218	 ([think][film])
v(0,7): 0.9357378482818604	 ([think][student])
v(0,8): 1.5091917514801025	 ([think][idolizes])
v(0,9): 0.5366565585136414	 ([think][john])
v(0,10): 0.17249199748039246	 ([think][woo])
v(0,11): 0.58648282289505	 ([think][get])
v(0,12): 0.23827901482582092	 ([think][' power])
v(0,13): 0.47347113490104675	 ([think][play. '])
v(0,14): 0.8277843594551086	 ([think][idea])
v(0,15): 0.8733789324760437	 ([think][good,])
v(0,16): 1.1023070812225342	 ([think][execution,])
v(0,17): 0.6930088400840759	 ([think][acting,])
v(0,18): 0.3645830750465393	 ([think][dialog])
v(0,19): 0.8514015078544617	 ([think][absolutely])
v(0,20): 1.4375824928283691	 ([think][killed])
v(0,21): 0.4791456460952759	 ([think][it,])
v(0,22): 0.702585756778717	 ([think][mention])
v(0,23): 1.450828194618225	 ([think][ridiculous])
v(0,24): 0.8289577960968018	 ([think][amounts])
v(0,25): 0.936884880065918	 ([think][violence])
v(0,26): 1.6802871227264404	 ([think][disaster])
v(0,27): 0.470457524061203	 ([think][sequences])
v(0,28): 0.38641729950904846	 ([think][used])
v(0,29): 0.7481018900871277	 ([think][compensate])
v(0,30): 0.8174274563789368	 ([think][lack])
v(0,31): 0.14916926622390747	 ([think][substance])
v(0,32): 0.6732101440429688	 ([think][development])
v(0,33): 0.12613624334335327	 ([think][interesting])
v(0,34): 0.23516082763671875	 ([think][parts])
v(0,35): 1.050917625427246	 ([think][movie.])
v(0,36): -3.0582573413848877	 ([think][story])
v(0,37): 2.205634593963623	 ([think][reporter])
v(0,38): 1.4195096492767334	 ([think][investigating])
v(0,39): 1.215468168258667	 ([think][disappearance])
v(0,40): 0.4031828045845032	 ([think][three])
v(0,41): 0.4870103597640991	 ([think][members])
v(0,42): 1.1362730264663696	 ([think][guerrilla])
v(0,43): 1.8931034803390503	 ([think][activist])
v(0,44): 0.5963572263717651	 ([think][group])
v(0,45): 2.517946720123291	 ([think][mysteriously])
v(0,46): 0.21742790937423706	 ([think][went])
v(0,47): 0.6919001936912537	 ([think][missing])
v(0,48): 0.7029339671134949	 ([think][broke])
v(0,49): 0.41183075308799744	 ([think][offices])
v(0,50): -0.6575403809547424	 ([think][power])
v(0,51): 0.7314717173576355	 ([think][plant])
v(0,52): 2.5379419326782227	 ([think][suspected])
v(0,53): 2.3513808250427246	 ([think][causing])
v(0,54): 2.291829824447632	 ([think][frenzy])
v(0,55): 0.9971973896026611	 ([think][earthquake.])
v(0,56): 1.1382616758346558	 ([think][rather])
v(0,57): 0.7487730979919434	 ([think][cavalier])
v(0,58): 2.0235772132873535	 ([think][reporter,])
v(0,59): 0.5932477116584778	 ([think][going])
v(1,2): 3.5360336303710938	 ([no - budget][version])
v(1,3): 1.1904171705245972	 ([no - budget][china])
v(1,4): 3.2105112075805664	 ([no - budget][syndrome])
v(1,5): 4.923566818237305	 ([no - budget][directed])
v(1,6): 2.541848659515381	 ([no - budget][film])
v(1,7): 2.34315824508667	 ([no - budget][student])
v(1,8): 2.897127866744995	 ([no - budget][idolizes])
v(1,9): 2.5277650356292725	 ([no - budget][john])
v(1,10): 2.0740931034088135	 ([no - budget][woo])
v(1,11): 2.4416098594665527	 ([no - budget][get])
v(1,12): 2.0275421142578125	 ([no - budget][' power])
v(1,13): 2.9299113750457764	 ([no - budget][play. '])
v(1,14): 3.5005452632904053	 ([no - budget][idea])
v(1,15): 2.762199878692627	 ([no - budget][good,])
v(1,16): 2.9144387245178223	 ([no - budget][execution,])
v(1,17): 2.815089702606201	 ([no - budget][acting,])
v(1,18): 2.0913617610931396	 ([no - budget][dialog])
v(1,19): 2.679868459701538	 ([no - budget][absolutely])
v(1,20): 2.6368465423583984	 ([no - budget][killed])
v(1,21): 2.277207374572754	 ([no - budget][it,])
v(1,22): 2.3045926094055176	 ([no - budget][mention])
v(1,23): 3.4865670204162598	 ([no - budget][ridiculous])
v(1,24): 2.650197982788086	 ([no - budget][amounts])
v(1,25): 3.001216173171997	 ([no - budget][violence])
v(1,26): 3.5438313484191895	 ([no - budget][disaster])
v(1,27): 2.3788487911224365	 ([no - budget][sequences])
v(1,28): 2.019249200820923	 ([no - budget][used])
v(1,29): 2.887730598449707	 ([no - budget][compensate])
v(1,30): 2.878066062927246	 ([no - budget][lack])
v(1,31): 1.9470834732055664	 ([no - budget][substance])
v(1,32): 2.679837226867676	 ([no - budget][development])
v(1,33): 1.0292094945907593	 ([no - budget][interesting])
v(1,34): 2.0476858615875244	 ([no - budget][parts])
v(1,35): 2.8975372314453125	 ([no - budget][movie.])
v(1,36): -1.1191524267196655	 ([no - budget][story])
v(1,37): 3.6227121353149414	 ([no - budget][reporter])
v(1,38): 3.042259454727173	 ([no - budget][investigating])
v(1,39): 3.19773530960083	 ([no - budget][disappearance])
v(1,40): 2.1464672088623047	 ([no - budget][three])
v(1,41): 2.2194676399230957	 ([no - budget][members])
v(1,42): 2.3230748176574707	 ([no - budget][guerrilla])
v(1,43): 3.1080362796783447	 ([no - budget][activist])
v(1,44): 2.303975820541382	 ([no - budget][group])
v(1,45): 3.6344542503356934	 ([no - budget][mysteriously])
v(1,46): 2.069455146789551	 ([no - budget][went])
v(1,47): 2.7357780933380127	 ([no - budget][missing])
v(1,48): 2.3622705936431885	 ([no - budget][broke])
v(1,49): 2.105437994003296	 ([no - budget][offices])
v(1,50): 0.5995438098907471	 ([no - budget][power])
v(1,51): 2.598966598510742	 ([no - budget][plant])
v(1,52): 4.267702102661133	 ([no - budget][suspected])
v(1,53): 3.8547849655151367	 ([no - budget][causing])
v(1,54): 3.6154794692993164	 ([no - budget][frenzy])
v(1,55): 3.502396583557129	 ([no - budget][earthquake.])
v(1,56): 2.9138729572296143	 ([no - budget][rather])
v(1,57): 2.4196934700012207	 ([no - budget][cavalier])
v(1,58): 3.537388324737549	 ([no - budget][reporter,])
v(1,59): 2.6645822525024414	 ([no - budget][going])
v(2,3): -0.3695962429046631	 ([version][china])
v(2,4): 2.0514230728149414	 ([version][syndrome])
v(2,5): 4.374347686767578	 ([version][directed])
v(2,6): 0.8585608005523682	 ([version][film])
v(2,7): 0.7187707424163818	 ([version][student])
v(2,8): 1.141136884689331	 ([version][idolizes])
v(2,9): 0.42004913091659546	 ([version][john])
v(2,10): 0.11962440609931946	 ([version][woo])
v(2,11): 0.5893101692199707	 ([version][get])
v(2,12): 0.190834641456604	 ([version][' power])
v(2,13): 0.3187326192855835	 ([version][play. '])
v(2,14): 0.8114604949951172	 ([version][idea])
v(2,15): 0.8250264525413513	 ([version][good,])
v(2,16): 1.0034174919128418	 ([version][execution,])
v(2,17): 0.6484374403953552	 ([version][acting,])
v(2,18): 0.3134170174598694	 ([version][dialog])
v(2,19): 0.846516489982605	 ([version][absolutely])
v(2,20): 1.6390624046325684	 ([version][killed])
v(2,21): 0.43810540437698364	 ([version][it,])
v(2,22): 0.5491716265678406	 ([version][mention])
v(2,23): 1.4535573720932007	 ([version][ridiculous])
v(2,24): 0.786564826965332	 ([version][amounts])
v(2,25): 0.8541386127471924	 ([version][violence])
v(2,26): 1.5934110879898071	 ([version][disaster])
v(2,27): 0.3812902867794037	 ([version][sequences])
v(2,28): 0.2881704866886139	 ([version][used])
v(2,29): 0.7905685305595398	 ([version][compensate])
v(2,30): 0.8510922193527222	 ([version][lack])
v(2,31): 0.09623876214027405	 ([version][substance])
v(2,32): 0.8637773990631104	 ([version][development])
v(2,33): -0.19564121961593628	 ([version][interesting])
v(2,34): 0.17915523052215576	 ([version][parts])
v(2,35): 1.0843689441680908	 ([version][movie.])
v(2,36): -3.083455801010132	 ([version][story])
v(2,37): 2.046191930770874	 ([version][reporter])
v(2,38): 1.6138858795166016	 ([version][investigating])
v(2,39): 1.3283768892288208	 ([version][disappearance])
v(2,40): 0.37181535363197327	 ([version][three])
v(2,41): 0.4364137053489685	 ([version][members])
v(2,42): 0.991958737373352	 ([version][guerrilla])
v(2,43): 1.6893609762191772	 ([version][activist])
