---------- Players ----------
Player 0: know
Player 1: trouble
Player 2: opening
Player 3: narration
Player 4: basically
Player 5: tells
Player 6: survives.
Player 7: goes
Player 8: downhill
Player 9: there.
Player 10: unnecessary,
Player 11: matrix
Player 12: " - influenced
Player 13: bullet - time
Player 14: camera
Player 15: work.
Player 16: pointless
Player 17: cuts
Player 18: video
Player 19: game
Player 20: footage.
Player 21: crusty
Player 22: old
Player 23: sea
Player 24: captains
Player 25: wacky
Player 26: seamen.
Player 27: ravers
Player 28: become
Player 29: skilled
Player 30: combatants
Player 31: blink
Player 32: eye.
Player 33: even
Player 34: zombies
Player 35: boring.
Player 36: hoping
Player 37: least
Player 38: " so
Player 39: bad
Player 40: good
Player 41: "
Player 42: zombie
Player 43: movie,
Player 44: one
Player 45: " so
Player 46: bad
Player 47: involved
Player 48: creation
Player 49: barred
Player 50: ever
Player 51: making
Player 52: movie
Player 53: ".
Player 54: "
---------- Rewards ----------
v(): -0.3537844717502594	 ([])
v(0): -0.3458121418952942	 ([know])
v(1): -0.08645805716514587	 ([trouble])
v(2): 0.10858714580535889	 ([opening])
v(3): 0.10677093267440796	 ([narration])
v(4): 0.3176904320716858	 ([basically])
v(5): -0.28944674134254456	 ([tells])
v(6): -1.072821855545044	 ([survives.])
v(7): 0.6957812905311584	 ([goes])
v(8): 1.2373137474060059	 ([downhill])
v(9): -0.24665307998657227	 ([there.])
v(10): 0.010654568672180176	 ([unnecessary,])
v(11): 0.3371700048446655	 ([matrix])
v(12): -0.349204957485199	 ([" - influenced])
v(13): 0.12611380219459534	 ([bullet - time])
v(14): 0.003747105598449707	 ([camera])
v(15): -0.6120439767837524	 ([work.])
v(16): -0.07262229919433594	 ([pointless])
v(17): 1.4253395795822144	 ([cuts])
v(18): 1.3969749212265015	 ([video])
v(19): -0.16190659999847412	 ([game])
v(20): 2.0957531929016113	 ([footage.])
v(21): 0.839432418346405	 ([crusty])
v(22): -0.23252558708190918	 ([old])
v(23): -0.7128524780273438	 ([sea])
v(24): -0.9797149896621704	 ([captains])
v(25): -0.4277334213256836	 ([wacky])
v(26): -0.907348096370697	 ([seamen.])
v(27): 0.13829833269119263	 ([ravers])
v(28): -0.514728307723999	 ([become])
v(29): -0.4692475497722626	 ([skilled])
v(30): 0.02298620343208313	 ([combatants])
v(31): -0.678635835647583	 ([blink])
v(32): -0.9294118285179138	 ([eye.])
v(33): -0.3625746965408325	 ([even])
v(34): 3.586937427520752	 ([zombies])
v(35): 3.4176063537597656	 ([boring.])
v(36): 0.26078709959983826	 ([hoping])
v(37): 0.11042779684066772	 ([least])
v(38): -0.3078361749649048	 ([" so])
v(39): 2.7768425941467285	 ([bad])
v(40): -1.1606940031051636	 ([good])
v(41): -0.16888540983200073	 (["])
v(42): 2.5076065063476562	 ([zombie])
v(43): 1.0792973041534424	 ([movie,])
v(44): 0.2169538140296936	 ([one])
v(45): 0.07242763042449951	 ([" so])
v(46): 1.6724352836608887	 ([bad])
v(47): 1.2704617977142334	 ([involved])
v(48): -0.8513450026512146	 ([creation])
v(49): 0.20815271139144897	 ([barred])
v(50): -0.8512842059135437	 ([ever])
v(51): 0.30286934971809387	 ([making])
v(52): 0.6335663795471191	 ([movie])
v(53): -0.5590568780899048	 ([".])
v(54): -0.5613016486167908	 (["])
v(0,1): 0.5190359950065613	 ([know][trouble])
v(0,2): 0.05870521068572998	 ([know][opening])
v(0,3): 0.028730660676956177	 ([know][narration])
v(0,4): 0.33011555671691895	 ([know][basically])
v(0,5): -0.27599841356277466	 ([know][tells])
v(0,6): -1.4961200952529907	 ([know][survives.])
v(0,7): 0.3207629919052124	 ([know][goes])
