---------- Players ----------
Player 0: different,
Player 1: that's
Player 2: sure.
Player 3: look
Player 4: cast!
Player 5: talk
Player 6: oddballs.
Player 7: william
Player 8: h.
Player 9: macy
Player 10: ben
Player 11: stiller
Player 12: stars,
Player 13: although
Player 14: bunch
Player 15: actors
Player 16: almost
Player 17: share
Player 18: spotlight,
Player 19: farce
Player 20: superhero - wannabees.
Player 21: outrageous
Player 22: played
Player 23: paul
Player 24: reubens
Player 25: pee
Player 26: wee
Player 27: herman
Player 28: "
Player 29: fame.
Player 30: lots
Player 31: humor,
Player 32: garish
Player 33: colors
Player 34: lulls.
Player 35: pretty
Player 36: entertaining,
Player 37: lightweight
Player 38: comedy
Player 39: nothing
Player 40: goofy
Player 41: characters,
Player 42: want
Player 43: heroes
Player 44: la
Player 45: superman,
Player 46: batman,
Player 47: spiderman,
Player 48: name.
Player 49: talents
Player 50: strange
Player 51: areas,
Player 52: however,
Player 53: real
Player 54: heroes
Player 55: ( and
Player 56: want
Player 57: to! ).
Player 58: silly,
Player 59: know
Player 60: going
Player 61: on.
Player 62: also
Player 63: film
---------- Rewards ----------
v(): -1.8696613311767578	 ([])
v(0): -1.458416223526001	 ([different,])
v(1): -1.8955020904541016	 ([that's])
v(2): -2.4307525157928467	 ([sure.])
v(3): -1.7483088970184326	 ([look])
v(4): -4.002436637878418	 ([cast!])
v(5): -1.655267596244812	 ([talk])
v(6): -0.8181511759757996	 ([oddballs.])
v(7): -1.8048014640808105	 ([william])
v(8): -1.8196254968643188	 ([h.])
v(9): -2.455472707748413	 ([macy])
v(10): -1.6042073965072632	 ([ben])
v(11): -1.6794489622116089	 ([stiller])
v(12): -0.9920340776443481	 ([stars,])
v(13): -1.8509290218353271	 ([although])
v(14): -2.689495801925659	 ([bunch])
v(15): -3.296588659286499	 ([actors])
v(16): -1.9716254472732544	 ([almost])
v(17): -0.700905442237854	 ([share])
v(18): 0.34940996766090393	 ([spotlight,])
v(19): 0.4196600914001465	 ([farce])
v(20): -1.551039457321167	 ([superhero - wannabees.])
v(21): -3.8370509147644043	 ([outrageous])
v(22): -1.8802967071533203	 ([played])
v(23): -0.923000693321228	 ([paul])
v(24): -1.218437671661377	 ([reubens])
v(25): -1.7871100902557373	 ([pee])
v(26): -1.8575046062469482	 ([wee])
v(27): -2.1535658836364746	 ([herman])
v(28): -1.9628912210464478	 (["])
v(29): -0.6457772254943848	 ([fame.])
v(30): -1.8281992673873901	 ([lots])
v(31): -0.37813103199005127	 ([humor,])
v(32): -1.6539654731750488	 ([garish])
v(33): -1.7522251605987549	 ([colors])
v(34): -0.22221794724464417	 ([lulls.])
v(35): -0.7014153599739075	 ([pretty])
v(36): 2.4521002769470215	 ([entertaining,])
v(37): -1.777008056640625	 ([lightweight])
v(38): -1.8227571249008179	 ([comedy])
v(39): -1.8283121585845947	 ([nothing])
v(40): -2.5029497146606445	 ([goofy])
v(41): -2.511539936065674	 ([characters,])
v(42): -2.0912580490112305	 ([want])
v(43): 0.5086380243301392	 ([heroes])
v(44): -1.7211185693740845	 ([la])
v(45): -1.1751848459243774	 ([superman,])
v(46): 0.17361676692962646	 ([batman,])
v(47): -1.7942159175872803	 ([spiderman,])
v(48): -1.4597326517105103	 ([name.])
v(49): -1.521775722503662	 ([talents])
v(50): -2.788595676422119	 ([strange])
v(51): -2.3244502544403076	 ([areas,])
v(52): -1.7163227796554565	 ([however,])
v(53): -1.4070290327072144	 ([real])
v(54): -1.0536181926727295	 ([heroes])
v(55): -1.9020099639892578	 ([( and])
v(56): -2.0476553440093994	 ([want])
v(57): -1.9101496934890747	 ([to! ).])
v(58): -0.9949740767478943	 ([silly,])
v(59): -1.8156272172927856	 ([know])
v(60): -2.048553705215454	 ([going])
v(61): -1.5608489513397217	 ([on.])
v(62): -1.4944180250167847	 ([also])
v(63): -1.6846648454666138	 ([film])
v(0,1): -1.812415361404419	 ([different,][that's])
v(0,2): -1.9879567623138428	 ([different,][sure.])
v(0,3): -1.8118044137954712	 ([different,][look])
v(0,4): -3.7425241470336914	 ([different,][cast!])
v(0,5): -1.266028881072998	 ([different,][talk])
v(0,6): -0.5771280527114868	 ([different,][oddballs.])
v(0,7): -1.4527502059936523	 ([different,][william])
v(0,8): -1.4038808345794678	 ([different,][h.])
v(0,9): -2.080686092376709	 ([different,][macy])
v(0,10): -1.283554196357727	 ([different,][ben])
v(0,11): -1.270662546157837	 ([different,][stiller])
v(0,12): -0.6060853004455566	 ([different,][stars,])
v(0,13): -1.4322634935379028	 ([different,][although])
v(0,14): -2.1938652992248535	 ([different,][bunch])
v(0,15): -2.830044746398926	 ([different,][actors])
v(0,16): -1.528218150138855	 ([different,][almost])
v(0,17): -0.645390510559082	 ([different,][share])
v(0,18): 0.7075858116149902	 ([different,][spotlight,])
v(0,19): 0.5386052131652832	 ([different,][farce])
v(0,20): -1.6160540580749512	 ([different,][superhero - wannabees.])
v(0,21): -3.05776047706604	 ([different,][outrageous])
v(0,22): -1.5820449590682983	 ([different,][played])
v(0,23): -0.7003932595252991	 ([different,][paul])
v(0,24): -0.8651032447814941	 ([different,][reubens])
v(0,25): -1.3636852502822876	 ([different,][pee])
v(0,26): -1.4079669713974	 ([different,][wee])
v(0,27): -1.566820740699768	 ([different,][herman])
v(0,28): -1.5428986549377441	 ([different,]["])
v(0,29): -0.6540168523788452	 ([different,][fame.])
v(0,30): -1.3676984310150146	 ([different,][lots])
v(0,31): -0.1730283796787262	 ([different,][humor,])
v(0,32): -1.2165684700012207	 ([different,][garish])
v(0,33): -1.405514121055603	 ([different,][colors])
v(0,34): 0.004460573196411133	 ([different,][lulls.])
v(0,35): -0.5980930924415588	 ([different,][pretty])
v(0,36): 1.282672643661499	 ([different,][entertaining,])
v(0,37): -1.3885011672973633	 ([different,][lightweight])
v(0,38): -1.5403368473052979	 ([different,][comedy])
v(0,39): -1.573783278465271	 ([different,][nothing])
v(0,40): -2.1889021396636963	 ([different,][goofy])
v(0,41): -2.090261936187744	 ([different,][characters,])
v(0,42): -1.687375545501709	 ([different,][want])
v(0,43): 0.43448615074157715	 ([different,][heroes])
v(0,44): -1.3035541772842407	 ([different,][la])
v(0,45): -0.9088051915168762	 ([different,][superman,])
v(0,46): 0.15575075149536133	 ([different,][batman,])
v(0,47): -1.427882432937622	 ([different,][spiderman,])
v(0,48): -1.1845405101776123	 ([different,][name.])
v(0,49): -1.2447059154510498	 ([different,][talents])
v(0,50): -2.3941752910614014	 ([different,][strange])
v(0,51): -1.8793898820877075	 ([different,][areas,])
v(0,52): -1.3101310729980469	 ([different,][however,])
v(0,53): -1.2109553813934326	 ([different,][real])
v(0,54): -0.8750235438346863	 ([different,][heroes])
v(0,55): -1.5494097471237183	 ([different,][( and])
v(0,56): -1.704189419746399	 ([different,][want])
v(0,57): -1.641470193862915	 ([different,][to! ).])
v(0,58): -0.6937546730041504	 ([different,][silly,])
v(0,59): -1.4638619422912598	 ([different,][know])
v(0,60): -1.6047521829605103	 ([different,][going])
v(0,61): -1.310346245765686	 ([different,][on.])
v(0,62): -1.202160120010376	 ([different,][also])
v(0,63): -1.5654985904693604	 ([different,][film])
v(1,2): -2.5406196117401123	 ([that's][sure.])
v(1,3): -1.9905928373336792	 ([that's][look])
v(1,4): -3.8955206871032715	 ([that's][cast!])
v(1,5): -1.704594612121582	 ([that's][talk])
v(1,6): -0.9213124513626099	 ([that's][oddballs.])
v(1,7): -1.788474202156067	 ([that's][william])
v(1,8): -1.8079925775527954	 ([that's][h.])
v(1,9): -2.4437389373779297	 ([that's][macy])
v(1,10): -1.6405549049377441	 ([that's][ben])
v(1,11): -1.7167798280715942	 ([that's][stiller])
v(1,12): -1.128696322441101	 ([that's][stars,])
v(1,13): -1.8621958494186401	 ([that's][although])
v(1,14): -2.644313335418701	 ([that's][bunch])
v(1,15): -3.319554328918457	 ([that's][actors])
v(1,16): -2.0013890266418457	 ([that's][almost])
v(1,17): -0.7349454760551453	 ([that's][share])
v(1,18): 0.15976974368095398	 ([that's][spotlight,])
v(1,19): 0.4827772378921509	 ([that's][farce])
v(1,20): -1.3628206253051758	 ([that's][superhero - wannabees.])
v(1,21): -3.7986621856689453	 ([that's][outrageous])
v(1,22): -1.9213612079620361	 ([that's][played])
v(1,23): -0.9452475905418396	 ([that's][paul])
v(1,24): -1.2298197746276855	 ([that's][reubens])
v(1,25): -1.7879364490509033	 ([that's][pee])
v(1,26): -1.8638609647750854	 ([that's][wee])
v(1,27): -2.0287017822265625	 ([that's][herman])
v(1,28): -1.9702057838439941	 ([that's]["])
v(1,29): -0.7793899178504944	 ([that's][fame.])
v(1,30): -1.8197240829467773	 ([that's][lots])
v(1,31): -0.5259280204772949	 ([that's][humor,])
v(1,32): -1.6853536367416382	 ([that's][garish])
v(1,33): -1.8166766166687012	 ([that's][colors])
v(1,34): -0.1972554326057434	 ([that's][lulls.])
v(1,35): -0.7484186291694641	 ([that's][pretty])
v(1,36): 2.4715325832366943	 ([that's][entertaining,])
v(1,37): -1.7360490560531616	 ([that's][lightweight])
v(1,38): -1.8277946710586548	 ([that's][comedy])
v(1,39): -1.9630852937698364	 ([that's][nothing])
v(1,40): -2.476168632507324	 ([that's][goofy])
v(1,41): -2.596548080444336	 ([that's][characters,])
v(1,42): -2.1383473873138428	 ([that's][want])
v(1,43): 0.3480865955352783	 ([that's][heroes])
v(1,44): -1.7564092874526978	 ([that's][la])
v(1,45): -1.2257535457611084	 ([that's][superman,])
v(1,46): 0.13559308648109436	 ([that's][batman,])
v(1,47): -1.9203749895095825	 ([that's][spiderman,])
v(1,48): -1.5599608421325684	 ([that's][name.])
v(1,49): -1.6106089353561401	 ([that's][talents])
v(1,50): -2.815298080444336	 ([that's][strange])
v(1,51): -2.3840205669403076	 ([that's][areas,])
v(1,52): -1.7430931329727173	 ([that's][however,])
v(1,53): -1.4995708465576172	 ([that's][real])
v(1,54): -1.1761407852172852	 ([that's][heroes])
v(1,55): -1.9522032737731934	 ([that's][( and])
v(1,56): -2.079718589782715	 ([that's][want])
v(1,57): -1.9723330736160278	 ([that's][to! ).])
v(1,58): -0.9070576429367065	 ([that's][silly,])
v(1,59): -1.8195688724517822	 ([that's][know])
v(1,60): -2.069614887237549	 ([that's][going])
v(1,61): -1.6196807622909546	 ([that's][on.])
v(1,62): -1.4744229316711426	 ([that's][also])
v(1,63): -1.5600671768188477	 ([that's][film])
v(2,3): -2.7646894454956055	 ([sure.][look])
v(2,4): -4.2634358406066895	 ([sure.][cast!])
v(2,5): -2.3570480346679688	 ([sure.][talk])
v(2,6): -1.3156137466430664	 ([sure.][oddballs.])
v(2,7): -2.341782569885254	 ([sure.][william])
v(2,8): -2.363830089569092	 ([sure.][h.])
v(2,9): -3.1162850856781006	 ([sure.][macy])
v(2,10): -2.195758819580078	 ([sure.][ben])
v(2,11): -2.2008488178253174	 ([sure.][stiller])
v(2,12): -1.4163486957550049	 ([sure.][stars,])
v(2,13): -2.423342704772949	 ([sure.][although])
v(2,14): -3.166703224182129	 ([sure.][bunch])
v(2,15): -3.758711338043213	 ([sure.][actors])
v(2,16): -2.51828670501709	 ([sure.][almost])
v(2,17): -1.3621573448181152	 ([sure.][share])
v(2,18): -0.6786783933639526	 ([sure.][spotlight,])
v(2,19): -0.38351625204086304	 ([sure.][farce])
v(2,20): -2.28362774848938	 ([sure.][superhero - wannabees.])
v(2,21): -4.052958965301514	 ([sure.][outrageous])
v(2,22): -2.4539928436279297	 ([sure.][played])
v(2,23): -1.4486382007598877	 ([sure.][paul])
v(2,24): -1.772434949874878	 ([sure.][reubens])
v(2,25): -2.3800652027130127	 ([sure.][pee])
v(2,26): -2.3722450733184814	 ([sure.][wee])
v(2,27): -2.3843984603881836	 ([sure.][herman])
v(2,28): -2.475119113922119	 ([sure.]["])
v(2,29): -1.2508203983306885	 ([sure.][fame.])
v(2,30): -2.307626485824585	 ([sure.][lots])
