---------- Players ----------
Player 0: ibmhas
Player 1: successfully
Player 2: demonstrated
Player 3: new
Player 4: technique
Player 5: improving
Player 6: transistor
Player 7: performance
Player 8: help
Player 9: company
Player 10: build
Player 11: smaller,
Player 12: powerful
Player 13: chips
Player 14: next
Player 15: decade,
Player 16: company
Player 17: researchers
Player 18: said
Player 19: monday.
---------- AND Interactions (Pairwise Only) ----------
I(6 13): 7.484118461608887	 ([transistor][chips])
I(9 16): 6.125203609466553	 ([company][company])
I(17 19): 6.0543060302734375	 ([researchers][monday.])
I(15 17): 5.9595537185668945	 ([decade,][researchers])
I(6 19): 5.928231239318848	 ([transistor][monday.])
I(6 15): 5.893567085266113	 ([transistor][decade,])
I(6 16): 5.526878356933594	 ([transistor][company])
I(0 13): 5.483689308166504	 ([ibmhas][chips])
I(4 5): 5.386225700378418	 ([technique][improving])
I(9 13): 5.348461151123047	 ([company][chips])
I(5 6): 5.260061740875244	 ([improving][transistor])
I(4 15): 5.159832954406738	 ([technique][decade,])
I(5 17): 5.151768207550049	 ([improving][researchers])
I(6 9): 5.085626125335693	 ([transistor][company])
I(6 7): 5.0321221351623535	 ([transistor][performance])
I(15 16): 4.892559051513672	 ([decade,][company])
I(9 15): 4.81396484375	 ([company][decade,])
I(5 13): 4.720417022705078	 ([improving][chips])
I(13 16): 4.340178489685059	 ([chips][company])
I(4 19): 4.318979740142822	 ([technique][monday.])
I(15 19): 4.286107063293457	 ([decade,][monday.])
I(7 13): 4.222466945648193	 ([performance][chips])
I(7 19): 4.218679904937744	 ([performance][monday.])
I(5 12): 4.193784713745117	 ([improving][powerful])
I(5 7): 3.821043014526367	 ([improving][performance])
I(10 13): 3.7977676391601562	 ([build][chips])
I(7 15): 3.7254409790039062	 ([performance][decade,])
I(0 19): 3.6169509887695312	 ([ibmhas][monday.])
I(4 7): 3.5287461280822754	 ([technique][performance])
I(0 9): 3.39042329788208	 ([ibmhas][company])
I(0 5): 3.3787169456481934	 ([ibmhas][improving])
I(0 7): 3.364849090576172	 ([ibmhas][performance])
I(9 19): 3.363025665283203	 ([company][monday.])
I(4 13): 3.3094482421875	 ([technique][chips])
I(0 16): 3.271573305130005	 ([ibmhas][company])
I(6 17): -3.2702975273132324	 ([transistor][researchers])
I(0 15): 3.18489670753479	 ([ibmhas][decade,])
I(16 17): 2.9062013626098633	 ([company][researchers])
I(5 9): 2.7962751388549805	 ([improving][company])
I(2 19): 2.6834182739257812	 ([demonstrated][monday.])
I(13 19): 2.580089569091797	 ([chips][monday.])
I(4 16): 2.539855480194092	 ([technique][company])
I(13 15): 2.534998893737793	 ([chips][decade,])
I(12 15): 2.4729743003845215	 ([powerful][decade,])
I(12 19): 2.4611120223999023	 ([powerful][monday.])
I(16 19): 2.3542613983154297	 ([company][monday.])
I(3 19): 2.3012380599975586	 ([new][monday.])
I(14 15): 2.280029058456421	 ([next][decade,])
I(0 6): -2.2456836700439453	 ([ibmhas][transistor])
I(6 12): -2.198434352874756	 ([transistor][powerful])
I(10 17): -2.1730809211730957	 ([build][researchers])
I(11 15): 2.1710917949676514	 ([smaller,][decade,])
I(6 10): -2.1500935554504395	 ([transistor][build])
I(4 6): -2.0900511741638184	 ([technique][transistor])
I(1 15): 2.077505588531494	 ([successfully][decade,])
I(2 15): 2.061030387878418	 ([demonstrated][decade,])
I(4 17): -2.0426716804504395	 ([technique][researchers])
I(5 16): 2.0410165786743164	 ([improving][company])
I(12 17): -2.0133800506591797	 ([powerful][researchers])
I(0 1): -1.9867830276489258	 ([ibmhas][successfully])
I(2 6): -1.9701628684997559	 ([demonstrated][transistor])
I(7 16): 1.925443172454834	 ([performance][company])
I(3 10): -1.7835426330566406	 ([new][build])
I(5 10): 1.7585539817810059	 ([improving][build])
I(2 17): -1.736459732055664	 ([demonstrated][researchers])
I(4 9): 1.7226805686950684	 ([technique][company])
I(3 5): -1.7084317207336426	 ([new][improving])
I(0 10): -1.7038531303405762	 ([ibmhas][build])
I(1 7): 1.6745421886444092	 ([successfully][performance])
I(4 12): -1.6639952659606934	 ([technique][powerful])
I(5 8): 1.6537761688232422	 ([improving][help])
I(10 16): -1.6465716361999512	 ([build][company])
I(1 6): -1.6182951927185059	 ([successfully][transistor])
I(3 6): -1.6143417358398438	 ([new][transistor])
I(3 4): -1.6016721725463867	 ([new][technique])
I(16 18): 1.5928401947021484	 ([company][said])
I(6 8): -1.5611519813537598	 ([transistor][help])
I(0 17): -1.5543293952941895	 ([ibmhas][researchers])
I(1 19): 1.5448675155639648	 ([successfully][monday.])
I(3 17): -1.5211882591247559	 ([new][researchers])
I(2 13): 1.4934911727905273	 ([demonstrated][chips])
I(8 17): -1.4871916770935059	 ([help][researchers])
I(10 15): -1.4650325775146484	 ([build][decade,])
I(12 16): 1.4431993961334229	 ([powerful][company])
I(5 19): 1.4416370391845703	 ([improving][monday.])
I(5 14): -1.4157459735870361	 ([improving][next])
I(0 3): -1.4145078659057617	 ([ibmhas][new])
I(1 10): -1.3874149322509766	 ([successfully][build])
I(2 4): -1.3662424087524414	 ([demonstrated][technique])
I(8 15): 1.3626980781555176	 ([help][decade,])
I(3 16): 1.3362841606140137	 ([new][company])
I(4 10): -1.3309669494628906	 ([technique][build])
I(3 15): 1.3184928894042969	 ([new][decade,])
I(1 17): -1.2911810874938965	 ([successfully][researchers])
I(7 17): 1.2844700813293457	 ([performance][researchers])
I(7 9): 1.272047996520996	 ([performance][company])
I(2 10): -1.2272953987121582	 ([demonstrated][build])
I(0 12): -1.227126121520996	 ([ibmhas][powerful])
I(8 10): -1.2156119346618652	 ([help][build])
I(5 15): 1.2065162658691406	 ([improving][decade,])
I(3 12): -1.1406950950622559	 ([new][powerful])
I(2 12): -1.134078025817871	 ([demonstrated][powerful])
I(10 12): -1.1242585182189941	 ([build][powerful])
I(0 4): -1.121835708618164	 ([ibmhas][technique])
I(4 8): -1.1216683387756348	 ([technique][help])
I(1 3): -1.1202783584594727	 ([successfully][new])
I(8 13): -1.0998516082763672	 ([help][chips])
I(8 19): -1.091200828552246	 ([help][monday.])
I(8 12): -1.0687165260314941	 ([help][powerful])
I(1 13): 1.0173954963684082	 ([successfully][chips])
I(3 9): 1.0161957740783691	 ([new][company])
I(9 17): -1.0021214485168457	 ([company][researchers])
I(7 12): 0.977745532989502	 ([performance][powerful])
I(1 4): -0.9605121612548828	 ([successfully][technique])
I(0 8): -0.9306426048278809	 ([ibmhas][help])
I(1 12): -0.9121623039245605	 ([successfully][powerful])
I(3 8): -0.9016580581665039	 ([new][help])
I(8 9): 0.8961691856384277	 ([help][company])
I(7 11): -0.8681545257568359	 ([performance][smaller,])
I(12 13): 0.8473258018493652	 ([powerful][chips])
I(14 16): -0.8374953269958496	 ([next][company])
I(2 3): -0.8325562477111816	 ([demonstrated][new])
I(1 8): -0.8208823204040527	 ([successfully][help])
I(3 7): -0.8107109069824219	 ([new][performance])
I(2 5): 0.8088183403015137	 ([demonstrated][improving])
I(2 8): -0.7964839935302734	 ([demonstrated][help])
I(8 11): -0.779879093170166	 ([help][smaller,])
I(2 16): 0.7710072994232178	 ([demonstrated][company])
I(9 11): -0.7697577476501465	 ([company][smaller,])
I(9 18): 0.7500021457672119	 ([company][said])
I(14 19): 0.7433505058288574	 ([next][monday.])
I(7 18): 0.6644692420959473	 ([performance][said])
I(11 12): -0.6626319885253906	 ([smaller,][powerful])
I(11 19): 0.6482381820678711	 ([smaller,][monday.])
